time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2014-06-11T10:29:41.460Z,3.8846,128.127,35,4.6,mb,,115,3.183,1.11,us,usc000rduu,2014-06-11T10:58:01.811Z,"238km N of Tobelo, Indonesia",earthquake
2014-06-11T10:01:37.300Z,18.8446,-67.3032,19,2.7,Md,12,219.6,0.41681829,0.21,pr,pr14162000,2014-06-11T10:56:40.606Z,"44km NNW of San Antonio, Puerto Rico",earthquake
2014-06-11T09:42:29.770Z,36.8868,-97.6655,2.22,2.8,mb_lg,,59,0.196,0.34,us,usc000rdue,2014-06-11T10:04:15.122Z,"10km NE of Medford, Oklahoma",earthquake
2014-06-11T09:38:05.760Z,35.0040016,-116.9153366,2.31,4,ml,59,45,0.107,0.13,ci,ci15510833,2014-06-11T11:00:51.545Z,"15km NE of Barstow, California",earthquake
2014-06-11T09:08:23.680Z,9.716,125.7011,44.32,5,mb,,26,9.038,0.9,us,usc000rdu3,2014-06-11T10:26:48.466Z,"12km ENE of Placer, Philippines",earthquake
2014-06-11T07:31:00.320Z,27.4817,129.1883,32.84,5,mb,,109,1.039,0.89,us,usc000rdtl,2014-06-11T07:49:16.208Z,"102km SSW of Naze, Japan",earthquake
2014-06-11T06:20:33.200Z,40.5852,-124.085,17.2,2.5,Md,22,158.4,0.16169675,0.1,nc,nc72236031,2014-06-11T10:22:07.491Z,"4km NNE of Hydesville, California",earthquake
2014-06-11T06:15:02.400Z,19.1408,-64.7338,14,3,Md,5,298.8,0.72763538,0.18,pr,pr14162005,2014-06-11T07:59:40.310Z,"81km N of Road Town, British Virgin Islands",earthquake
2014-06-11T04:33:52.900Z,18.089,-66.1735,18,2.9,Md,13,108,0.13744224,0.21,pr,pr14162001,2014-06-11T04:53:55.128Z,"2km SSW of Cayey, Puerto Rico",earthquake
2014-06-11T04:05:19.000Z,19.2649,-64.8087,32,3,Md,10,291.6,0.86238267,0.31,pr,pr14162003,2014-06-11T05:11:39.262Z,"96km NNW of Road Town, British Virgin Islands",earthquake
2014-06-11T03:53:41.320Z,34.7604,28.3701,74,5,mb,,48,1.264,1.24,us,usc000rdrr,2014-06-11T04:39:57.218Z,"134km SE of Karpathos, Greece",earthquake
2014-06-11T03:51:29.000Z,60.3816,-152.4262,100,3.3,ml,,,,0.77,ak,ak11288644,2014-06-11T04:00:35.483Z,"20km ESE of Redoubt Volcano, Alaska",earthquake
2014-06-11T01:58:55.000Z,59.9278,-154.2261,100,2.9,ml,,,,3.22,ak,ak11288603,2014-06-11T10:01:30.987Z,"43km ENE of Old Iliamna, Alaska",earthquake
2014-06-11T01:13:22.000Z,61.1764,-140.213,0,2.5,ml,,,,0.73,ak,ak11288589,2014-06-11T09:16:00.084Z,"153km WNW of Haines Junction, Canada",earthquake
2014-06-11T01:06:39.740Z,36.6920013,-121.3221664,4.26,3.03,ml,61,27,0.02419,0.06,nc,nc72235941,2014-06-11T06:29:06.417Z,"13km SSE of Ridgemark, California",earthquake
2014-06-11T00:59:52.400Z,19.4417,-68.3236,63,3,Md,8,334.8,1.84244465,0.18,pr,pr14162004,2014-06-11T09:02:26.234Z,"91km NE of Miches, Dominican Republic",earthquake
2014-06-11T00:00:05.500Z,38.4028,-122.5153,1.3,2.8,Md,13,115.2,0.22457882,0.38,nc,nc72235846,2014-06-11T06:18:47.017Z,"2km ESE of Kenwood, California",earthquake
2014-06-10T23:59:51.600Z,38.8202,-122.7947,3.1,3,Ml,54,21.6,0.00898315,0.05,nc,nc72235841,2014-06-11T05:30:06.111Z,"5km NW of The Geysers, California",earthquake
2014-06-10T23:47:29.400Z,-2.8186,129.9645,38,4.2,mb,,111,2.283,0.4,us,usc000rdq4,2014-06-11T07:49:57.632Z,"129km ENE of Amahai, Indonesia",earthquake
2014-06-10T21:32:41.800Z,18.485,-66.1706,76,2.6,Md,5,223.2,0.36561432,0.1,pr,pr14161009,2014-06-11T05:35:11.868Z,"4km NNE of Levittown, Puerto Rico",earthquake
2014-06-10T20:51:16.100Z,36.315,-96.7955,5,2.6,ml,,95,,0.41,us,usc000rdmc,2014-06-11T08:28:11.772Z,"2km SSE of Pawnee, Oklahoma",earthquake
2014-06-10T20:40:26.400Z,2.7102,128.4759,71.21,4.4,mb,,125,2.221,0.68,us,usc000rdlg,2014-06-11T04:42:52.561Z,"120km NNE of Tobelo, Indonesia",earthquake
2014-06-10T20:15:58.350Z,40.5876667,-124.0876667,17.59,2.71,md,31,128,0.1667,0.1,nc,nc72235746,2014-06-11T04:32:05.820Z,"4km N of Hydesville, California",earthquake
2014-06-10T19:26:01.980Z,-1.9805,128.2868,42.7,4.9,mb,,41,2.884,0.81,us,usc000rdis,2014-06-11T03:28:31.364Z,"97km SE of Laiwui, Indonesia",earthquake
2014-06-10T19:13:52.100Z,18.3656,-65.1945,106,2.8,Md,3,327.6,0.10150963,0.02,pr,pr14161008,2014-06-11T03:16:23.912Z,"13km ENE of Culebra, Puerto Rico",earthquake
2014-06-10T18:49:00.610Z,-6.8573,154.5277,48.38,5.2,mb,,20,3.542,0.9,us,usc000rdi1,2014-06-11T02:52:16.424Z,"121km WSW of Panguna, Papua New Guinea",earthquake
2014-06-10T18:26:14.700Z,-6.7723,154.6418,13.23,5.4,mb,,18,3.558,0.98,us,usc000rdha,2014-06-11T02:28:43.809Z,"105km WSW of Panguna, Papua New Guinea",earthquake
2014-06-10T17:11:09.450Z,-16.0749,-75.1729,33.17,4.7,mb,,153,4.374,0.91,us,usc000rdf5,2014-06-11T01:15:06.367Z,"92km SW of Acari, Peru",earthquake
2014-06-10T16:55:38.000Z,62.1833,-153.33,3.1,2.9,ml,42,75.5999939520005,1.357354,0.81,ak,ak11288051,2014-06-11T00:58:08.128Z,"144km SE of McGrath, Alaska",earthquake
2014-06-10T16:11:43.100Z,40.2985,-124.5052,20.4,2.6,Md,26,255.6,0.1706799,0.1,nc,nc72235556,2014-06-11T05:01:05.977Z,"37km SSW of Ferndale, California",earthquake
2014-06-10T15:57:07.200Z,18.5422,-66.4708,14,2.5,Md,10,216,0.08533995,0.15,pr,pr14161007,2014-06-10T23:59:47.075Z,"9km NNE of Tierras Nuevas Poniente, Puerto Rico",earthquake
2014-06-10T15:41:08.000Z,18.9127,-64.4605,36,2.7,Md,5,324,0.51383634,0.14,pr,pr14161006,2014-06-10T23:43:35.185Z,"57km NNE of Road Town, British Virgin Islands",earthquake
2014-06-10T15:29:48.400Z,35.716,-97.4273,5.289,2.7,ml,,50,,0.37,us,usc000rdbi,2014-06-11T04:08:07.972Z,"8km NNE of Edmond, Oklahoma",earthquake
2014-06-10T15:20:16.000Z,59.0952,-153.0664,73.9,2.8,ml,74,89.9999928000006,0.2838676,0.62,ak,ak11287999,2014-06-10T23:22:57.221Z,"103km SW of Anchor Point, Alaska",earthquake
2014-06-10T15:13:51.000Z,35.7162,-97.4272,5.571,3.1,ml,,50,,0.3,us,usc000rdb9,2014-06-10T18:44:05.260Z,"8km NNE of Edmond, Oklahoma",earthquake
2014-06-10T15:01:52.430Z,2.2079,-98.9608,15.51,4.9,mb,,196,9.133,0.58,us,usc000rdal,2014-06-10T23:04:29.305Z,"West of the Galapagos Islands",earthquake
2014-06-10T14:56:01.000Z,62.0492,-148.2405,25.4,3.1,ml,,,,0.6,ak,ak11287988,2014-06-10T22:58:26.914Z,"42km NE of Sutton-Alpine, Alaska",earthquake
2014-06-10T14:40:35.200Z,18.95,-66.2863,39,2.9,Md,11,262.8,0.5228195,0.12,pr,pr14161005,2014-06-10T22:48:20.456Z,"53km N of Brenas, Puerto Rico",earthquake
2014-06-10T13:25:12.920Z,17.2922,-101.151,76.11,4,mb,,231,2.342,0.84,us,usc000rd9j,2014-06-10T16:03:29.731Z,"27km SSE of Petatlan, Mexico",earthquake
2014-06-10T13:16:54.460Z,12.7801,143.3099,98.22,4.7,mb,,31,1.717,0.6,us,usc000rd9i,2014-06-10T21:19:27.444Z,"156km WSW of Merizo Village, Guam",earthquake
2014-06-10T13:14:46.740Z,43.2173,-126.7323,10,3.2,ml,,240,2.691,0.58,us,usc000rd9g,2014-06-10T21:19:02.204Z,"189km W of Bandon, Oregon",earthquake
2014-06-10T13:10:40.850Z,-8.1095,104.833,29.5,4.7,mb,,171,2.49,0.51,us,usc000rd9h,2014-06-10T21:19:05.707Z,"168km SSW of Cicadas, Indonesia",earthquake
2014-06-10T12:37:23.790Z,16.6931,-94.3396,89.82,4.2,mb,,180,2.152,1.22,us,usc000rd95,2014-06-10T20:40:03.768Z,"23km N of Santo Domingo Zanatepec, Mexico",earthquake
2014-06-10T11:24:09.000Z,67.6681,-162.7336,12.1,2.6,ml,,,,1.39,ak,ak11287899,2014-06-10T19:43:34.352Z,"14km NE of Noatak, Alaska",earthquake
2014-06-10T10:33:27.360Z,6.8125,-73.0805,161.3,4.1,mb,,130,0.879,1.13,us,usc000rd80,2014-06-10T18:35:57.069Z,"14km NNW of Aratoca, Colombia",earthquake
2014-06-10T09:16:20.680Z,9.8025,125.854,10,4.9,mb,,82,9.096,0.99,us,usc000rd7r,2014-06-10T17:18:54.008Z,"14km WSW of Del Carmen, Philippines",earthquake
2014-06-10T07:19:55.280Z,35.7378,-97.4347,6.85,3,mb_lg,,48,0.06,0.54,us,usc000rd76,2014-06-11T02:49:35.153Z,"10km NNE of Edmond, Oklahoma",earthquake
2014-06-10T06:28:10.500Z,18.9015,-65.246,36,3.3,Md,19,230.4,0.59198977,0.27,pr,pr14161001,2014-06-10T14:30:43.043Z,"66km N of Culebra, Puerto Rico",earthquake
2014-06-10T05:26:04.500Z,19.1396,-66.7885,10,2.8,Md,3,352.8,0.99802828,0.07,pr,pr14161002,2014-06-10T13:28:42.805Z,"72km N of Hatillo, Puerto Rico",earthquake
2014-06-10T04:03:26.880Z,-16.7405,-72.9999,63.73,5.1,mb,,143,3.009,1.09,us,usc000rd6q,2014-06-10T15:37:58.000Z,"33km WSW of Camana, Peru",earthquake
2014-06-10T01:21:37.800Z,18.8565,-64.3744,9,3.1,Md,6,309.6,0.49407341,0.23,pr,pr14161000,2014-06-10T09:24:11.792Z,"54km NNE of Road Town, British Virgin Islands",earthquake
2014-06-09T23:54:15.730Z,32.4676,105.0869,18.51,5,mb,,39,11.147,1.13,us,usc000rd63,2014-06-10T00:45:43.731Z,"14km NNW of Suhe, China",earthquake
2014-06-09T21:51:39.910Z,10.1748,122.0638,10,4.9,mb,,117,7.096,0.77,us,usc000rd4u,2014-06-10T05:54:12.896Z,"29km SSE of Magdalena, Philippines",earthquake
2014-06-09T21:45:12.580Z,10.0089,122.2432,10,5.2,mb,,86,7.151,1.31,us,usc000rd4q,2014-06-10T17:02:20.000Z,"23km NW of Bulata, Philippines",earthquake
2014-06-09T21:11:47.800Z,49.493,-120.5078,0,2.5,Md,,219.6,0.61085439,0.46,uw,uw60805201,2014-06-10T05:16:24.032Z,"3km N of Princeton, Canada",quarry
2014-06-09T20:18:11.000Z,56.2048,-157.4961,47.3,3,ml,37,158.399987328001,0.5183279,0.62,ak,ak11287681,2014-06-10T04:20:40.328Z,"78km E of Chignik Lake, Alaska",earthquake
2014-06-09T19:48:22.700Z,18.714,-65.1518,65,2.5,Md,6,241.2,0.40603851,0.07,pr,pr14160006,2014-06-10T03:51:01.812Z,"47km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake
2014-06-09T19:42:07.600Z,18.0349,-68.3507,123,3.2,Md,7,262.8,0.4761071,0.3,pr,pr14160005,2014-06-10T03:44:48.856Z,"46km SE of Boca de Yuma, Dominican Republic",earthquake
2014-06-09T19:13:19.000Z,69.0942,-144.5576,10.3,2.8,ml,14,230.399981568001,1.671765,0.89,ak,ak11287670,2014-06-10T03:16:00.214Z,"115km NNE of Arctic Village, Alaska",earthquake
2014-06-09T14:11:17.000Z,59.2214,-151.5681,50.9,2.5,ml,,,,0.94,ak,ak11287493,2014-06-09T22:13:45.610Z,"46km S of Homer, Alaska",earthquake
2014-06-09T13:50:31.000Z,67.7096,-163.0664,34.5,2.9,ml,,,,0.93,ak,ak11287486,2014-06-09T21:53:09.551Z,"16km NNW of Noatak, Alaska",earthquake
2014-06-09T13:45:17.100Z,36.0845,-96.8561,5,2.6,ml,,83,,0.36,us,usc000rcw7,2014-06-09T21:47:47.415Z,"13km NW of Cushing, Oklahoma",earthquake
2014-06-09T13:34:47.520Z,44.6997,80.7336,35,4.8,mb,,54,2.281,0.8,us,usc000rcvr,2014-06-09T21:37:15.568Z,"83km NE of Zharkent, Kazakhstan",earthquake
2014-06-09T13:17:00.000Z,52.6682,-163.9114,28.8,3.2,ml,,,,0.35,ak,ak11287474,2014-06-09T21:19:38.621Z,"204km SE of Akutan, Alaska",earthquake
2014-06-09T12:27:52.000Z,65.2673,-133.0129,24,3.1,ml,,,,1.48,ak,ak11287456,2014-06-09T20:30:21.767Z,"228km WSW of Fort Good Hope, Canada",earthquake
2014-06-09T12:25:23.760Z,-6.4367,155.0035,89.44,5.1,mb,,51,3.601,0.86,us,usc000rcv8,2014-06-09T20:28:19.618Z,"54km WSW of Panguna, Papua New Guinea",earthquake
2014-06-09T10:33:30.900Z,38.2097,-112.3163,4,2.7,Ml,,46.8,0.19762936,0.21,uu,uu60072617,2014-06-10T17:03:09.161Z,"8km WSW of Junction, Utah",earthquake
2014-06-09T10:15:26.000Z,63.3259,-145.4549,17,3,ml,,,,0.98,ak,ak11287389,2014-06-09T18:17:52.771Z,"62km S of Deltana, Alaska",earthquake
2014-06-09T05:55:29.400Z,-25.1141,-174.7198,10,4.9,mb,,73,5.009,1.27,us,usc000rcu6,2014-06-09T14:32:40.491Z,"South of Tonga",earthquake
2014-06-09T04:55:47.800Z,18.2991,-67.842,113,3.1,Md,12,180,0.55426053,0.31,pr,pr14160004,2014-06-09T12:59:31.505Z,"62km W of Rincon, Puerto Rico",earthquake
2014-06-09T04:33:18.800Z,46.2132,153.1512,16.59,4.9,mb,,171,7.2,1.29,us,usc000rcu1,2014-06-09T12:35:53.829Z,"Kuril Islands",earthquake
2014-06-09T04:32:51.700Z,18.2143,-68.2855,28,3.2,Md,5,342,1.13636883,0.12,pr,pr14160002,2014-06-09T12:35:32.373Z,"38km ESE of Boca de Yuma, Dominican Republic",earthquake
2014-06-09T03:50:12.000Z,67.6643,-162.3123,10.8,2.8,ml,,,,0.72,ak,ak11287311,2014-06-09T11:52:52.926Z,"29km ENE of Noatak, Alaska",earthquake
2014-06-09T03:38:35.780Z,36.5889,36.0745,10,4.5,mb,,89,1.08,1.24,us,usc000rctx,2014-06-09T18:04:00.000Z,"8km W of Iskenderun, Turkey",earthquake
2014-06-09T03:19:37.600Z,18.8444,-64.5887,43,3,Md,5,298.8,0.42580144,0.23,pr,pr14160003,2014-06-09T11:22:06.396Z,"47km N of Road Town, British Virgin Islands",earthquake
2014-06-09T02:34:55.000Z,63.0061,-150.1905,98.1,2.8,ml,,,,0.67,ak,ak11287294,2014-06-09T03:03:37.852Z,"75km SW of Cantwell, Alaska",earthquake
2014-06-09T02:09:23.470Z,-24.6861,-176.1277,35,4.7,mb,,98,4.816,1.25,us,usc000rctm,2014-06-09T10:11:59.402Z,"South of the Fiji Islands",earthquake
2014-06-09T00:39:11.600Z,18.881,-65.3413,46,2.8,Md,5,313.2,0.57222684,0.23,pr,pr14160001,2014-06-09T08:41:40.639Z,"64km N of Culebra, Puerto Rico",earthquake
2014-06-09T00:27:13.300Z,40.4453333,-124.6558333,15.61,2.64,md,52,240,0.2448,0.16,nc,nc72234681,2014-06-09T19:22:08.551Z,"36km WSW of Ferndale, California",earthquake
2014-06-08T23:04:15.000Z,63.6068,-147.7996,0.1,2.5,ml,,,,0.89,ak,ak11287183,2014-06-09T07:06:49.445Z,"62km ENE of Cantwell, Alaska",earthquake
2014-06-08T22:50:59.550Z,40.9702,141.5953,83.22,4.7,mb,,97,1.57,1.32,us,usc000rct1,2014-06-11T07:43:47.621Z,"37km NNE of Misawa, Japan",earthquake
2014-06-08T22:50:49.000Z,51.8167,-177.4746,87.3,3.5,ml,,,,0.63,ak,ak11287173,2014-06-09T06:59:13.523Z,"46km E of Tanaga Volcano, Alaska",earthquake
2014-06-08T21:24:14.390Z,-20.2681,-70.867,16.07,4.3,mb,,144,0.708,1.18,us,usc000rcsl,2014-06-09T05:26:46.013Z,"75km W of Iquique, Chile",earthquake
2014-06-08T20:53:13.080Z,33.7733333,-115.9551667,3.02,2.52,ml,64,60,0.1214,0.16,ci,ci15510049,2014-06-09T16:17:23.841Z,"22km ENE of Coachella, California",earthquake
2014-06-08T20:38:57.500Z,19.0976,-66.8013,44,3.1,Md,10,262.8,0.66834657,0.23,pr,pr14159009,2014-06-09T04:41:26.212Z,"67km N of Hatillo, Puerto Rico",earthquake
2014-06-08T20:19:35.660Z,-31.3844,-68.9493,113.69,4.8,mb,,48,0.277,1.09,us,usc000rcs7,2014-06-09T12:15:21.245Z,"27km NW of Zonda, Argentina",earthquake
2014-06-08T19:07:16.470Z,-10.9266,162.4408,10,4.6,mb,,82,2.865,0.58,us,usc000rcrw,2014-06-09T03:09:57.551Z,"77km SE of Kirakira, Solomon Islands",earthquake
2014-06-08T18:08:18.070Z,28.3951,142.5109,33.41,4.8,mb,,117,8.902,0.67,us,usc000rcru,2014-06-09T02:10:57.867Z,"148km N of Chichi-shima, Japan",earthquake
2014-06-08T18:06:40.500Z,19.1186,-66.8226,36,2.8,Md,16,255.6,0.69529603,0.23,pr,pr14159007,2014-06-09T02:09:11.563Z,"69km N of Hatillo, Puerto Rico",earthquake
2014-06-08T17:57:44.420Z,36.5906,-97.8285,5,2.8,mb_lg,,80,0.151,0.5,us,usc000rcrj,2014-06-09T11:13:05.808Z,"22km NNE of Enid, Oklahoma",earthquake
2014-06-08T15:45:00.000Z,63.1899,-151.6052,10.5,2.7,ml,,,,0.92,ak,ak11286851,2014-06-08T23:47:40.775Z,"123km NW of Talkeetna, Alaska",earthquake
2014-06-08T15:10:52.640Z,38.3599,22.1492,10,4.8,mb,,33,0.676,0.46,us,usc000rcqw,2014-06-08T23:13:27.090Z,"13km NNE of Aigion, Greece",earthquake
2014-06-08T13:59:53.000Z,63.5654,-147.7163,0,2.7,ml,,,,0.82,ak,ak11286768,2014-06-08T22:04:01.941Z,"64km ENE of Cantwell, Alaska",earthquake
2014-06-08T12:13:21.750Z,11.9041,144.0144,35.73,4.8,mb,,63,1.87,0.73,us,usc000rcqm,2014-06-08T20:16:00.898Z,"166km SSW of Merizo Village, Guam",earthquake
2014-06-08T12:12:04.900Z,35.5315,-85.0905,13.9,2.8,md,21,100.799991936001,0.03593261,0.13,se,se60051917,2014-06-09T20:18:43.291Z,"8km WNW of Dayton, Tennessee",earthquake
2014-06-08T11:08:46.130Z,-15.9509,-179.7157,1,4.9,mb,,126,2.783,0.76,us,usc000rcqa,2014-06-08T19:11:26.343Z,"109km ENE of Lambasa, Fiji",earthquake
2014-06-08T10:37:26.220Z,-57.4389,147.5582,9.59,4.8,mb,,113,14.547,0.41,us,usc000rcq7,2014-06-08T18:40:07.908Z,"West of Macquarie Island",earthquake
2014-06-08T09:27:25.600Z,36.4572,70.6698,203.9,4.3,mb,,73,0.671,0.82,us,usc000rcq1,2014-06-08T17:29:55.280Z,"47km SSW of Jarm, Afghanistan",earthquake
2014-06-08T09:15:02.920Z,19.5646,96.1956,35.4,4.6,mb,,97,2.702,0.59,us,usc000rcpy,2014-06-08T10:07:57.776Z,"18km S of Pyinmana, Burma",earthquake
2014-06-08T08:47:50.000Z,61.4805,-140.7169,0,2.5,ml,,,,0.53,ak,ak11286584,2014-06-08T16:50:20.491Z,"183km NNE of Cape Yakataga, Alaska",earthquake
2014-06-08T08:13:49.960Z,-32.5889,-71.9218,15.92,4.8,mb,,135,0.855,0.59,us,usc000rcpl,2014-06-08T16:16:31.267Z,"57km NNW of Valparaiso, Chile",earthquake
2014-06-08T08:10:43.500Z,18.6422,-68.188,66,2.8,Md,7,334.8,1.03575752,0.25,pr,pr14159002,2014-06-08T16:13:22.034Z,"23km ENE of Punta Cana, Dominican Republic",earthquake
2014-06-08T07:50:05.000Z,61.4923,-140.7066,0,2.7,ml,,,,0.66,ak,ak11286544,2014-06-08T15:54:08.733Z,"184km NNE of Cape Yakataga, Alaska",earthquake
2014-06-08T06:38:55.570Z,11.4729,-86.6107,54.64,4.4,mb,,185,0.666,1.01,us,usc000rcpd,2014-06-08T14:41:36.789Z,"36km SSW of Masachapa, Nicaragua",earthquake
2014-06-08T06:34:54.730Z,19.1492,121.0688,35,4.2,mb,,126,3.65,0.99,us,usc000rcpb,2014-06-08T14:37:29.715Z,"59km N of Claveria, Philippines",earthquake
2014-06-08T06:05:06.380Z,-31.2804,-66.3882,8.53,4.9,mb,,92,1.98,0.82,us,usc000rcp9,2014-06-08T17:57:53.994Z,"21km ENE of Chepes, Argentina",earthquake
2014-06-08T05:35:39.120Z,9.469,126.1885,35,4.7,mb,,118,8.719,0.57,us,usc000rcp7,2014-06-08T13:39:49.827Z,"20km N of Cortes, Philippines",earthquake
2014-06-08T05:30:29.000Z,60.573,-150.6006,23,3.3,ml,,,,0.81,ak,ak11286487,2014-06-08T13:33:11.917Z,"9km ENE of Sterling, Alaska",earthquake
2014-06-08T05:24:32.690Z,39.184,141.6849,88.7,5.2,mb,,93,3.042,0.75,us,usc000rcp4,2014-06-08T11:27:04.980Z,"12km NNW of Ofunato, Japan",earthquake
2014-06-08T05:23:07.800Z,18.1088,-67.6675,63,2.6,Md,4,313.2,0.53898917,0.09,pr,pr14159001,2014-06-08T13:27:26.317Z,"50km W of Puerto Real, Puerto Rico",earthquake
2014-06-08T04:33:22.250Z,13.3376,120.2885,84.95,4.7,mb,,105,8.284,0.65,us,usc000rcnu,2014-06-08T12:37:52.360Z,"20km WSW of Paluan, Philippines",earthquake
2014-06-08T03:07:25.770Z,-15.605,167.2967,5.55,4.8,mb,,163,0.181,0.58,us,usc000rcni,2014-06-08T04:30:26.077Z,"16km ESE of Luganville, Vanuatu",earthquake
2014-06-08T02:23:32.000Z,67.7448,-162.474,24.9,3.6,ml,,,,1.22,ak,ak11286445,2014-06-08T10:26:06.888Z,"28km NE of Noatak, Alaska",earthquake
2014-06-08T01:37:01.700Z,18.184,-64.9585,124,2.9,Md,15,205.2,0.16708664,0.17,pr,pr14159000,2014-06-08T09:39:43.133Z,"17km S of Charlotte Amalie, U.S. Virgin Islands",earthquake
2014-06-08T00:12:32.340Z,17.53,-82.6487,14.78,4.2,mb,,57,2.253,0.76,us,usc000rcn4,2014-06-08T08:15:08.933Z,"136km E of Great Swan Island, Honduras",earthquake
2014-06-07T22:23:21.680Z,23.3067,94.1108,67.31,4.4,mb,,100,3.047,0.77,us,usc000rcms,2014-06-08T06:26:00.987Z,"47km SW of Mawlaik, Burma",earthquake
2014-06-07T22:18:46.000Z,67.6713,-162.3728,13.6,3.1,ml,,,,0.8,ak,ak11286315,2014-06-08T06:21:43.170Z,"27km ENE of Noatak, Alaska",earthquake
2014-06-07T21:17:03.700Z,19.4247,-155.2748,0.5,2.5,Ml,,68.4,0,0.33,hv,hv60709416,2014-06-08T05:21:59.666Z,"3km W of Volcano, Hawaii",earthquake
2014-06-07T20:45:20.900Z,18.6555,-66.7676,100,3.1,Md,30,219.6,0.18595126,0.18,pr,pr14158010,2014-06-08T04:47:48.521Z,"19km NNE of Hatillo, Puerto Rico",earthquake
2014-06-07T19:10:59.510Z,-19.791,-71.151,13.74,4.2,mwr,,140,0.987,0.85,us,usc000rckj,2014-06-08T03:13:41.419Z,"115km WNW of Iquique, Chile",earthquake
2014-06-07T18:49:59.200Z,19.2252,-67.78,25,3,Md,7,259.2,0.90729844,0.1,pr,pr14158009,2014-06-10T17:24:15.000Z,"96km NE of Punta Cana, Dominican Republic",earthquake
2014-06-07T16:54:44.000Z,67.7221,-162.406,15.2,2.5,ml,,,,0.42,ak,ak11285870,2014-06-08T00:57:26.249Z,"29km NE of Noatak, Alaska",earthquake
2014-06-07T16:33:30.000Z,69.0076,-144.6037,38.3,2.8,ml,,,,1.17,ak,ak11285866,2014-06-08T00:36:08.996Z,"105km NNE of Arctic Village, Alaska",earthquake
2014-06-07T16:15:11.500Z,21.1923,-157.1483,0,2.8,Ml,,172.8,0.06288207,0.1,hv,hv60709286,2014-06-08T16:47:02.997Z,"11km WNW of Kualapu'u, Hawaii",earthquake
2014-06-07T14:52:24.700Z,35.8201675,-119.8893356,7.78,2.69,md,45,227,0.2238,0.14,nc,nc72234136,2014-06-09T18:48:14.969Z,"21km SE of Kettleman City, California",earthquake
2014-06-07T14:33:43.000Z,67.7385,-162.7211,24.2,4,ml,,,,1.18,ak,ak11285737,2014-06-07T22:36:21.371Z,"21km NNE of Noatak, Alaska",earthquake
2014-06-07T13:55:18.400Z,-35.1504,-71.8516,49.81,4.5,mb,,126,0.154,0.78,us,usc000rchu,2014-06-08T22:03:55.008Z,"35km NNW of Talca, Chile",earthquake
