Name,% frequency,Approximate Number,Rank
ALISHA,0.027,40988,502
AIMEE,0.027,40988,503
RENA,0.027,40988,504
MYRNA,0.026,39470,505
MARLA,0.026,39470,506
TAMMIE,0.026,39470,507
LATASHA,0.026,39470,508
BONITA,0.026,39470,509
PATRICE,0.026,39470,510
RONDA,0.026,39470,511
SHERRIE,0.026,39470,512
ADDIE,0.026,39470,513
FRANCINE,0.025,37952,514
DELORIS,0.025,37952,515
STACIE,0.025,37952,516
ADRIANA,0.025,37952,517
CHERI,0.025,37952,518
SHELBY,0.025,37952,519
ABIGAIL,0.025,37952,520
CELESTE,0.025,37952,521
JEWEL,0.025,37952,522
CARA,0.025,37952,523
ADELE,0.025,37952,524
REBEKAH,0.025,37952,525
LUCINDA,0.025,37952,526
DORTHY,0.025,37952,527
CHRIS,0.024,36434,528
EFFIE,0.024,36434,529
TRINA,0.024,36434,530
REBA,0.024,36434,531
SHAWN,0.024,36434,532
SALLIE,0.024,36434,533
AURORA,0.024,36434,534
LENORA,0.024,36434,535
ETTA,0.024,36434,536
LOTTIE,0.024,36434,537
KERRI,0.024,36434,538
TRISHA,0.024,36434,539
NIKKI,0.024,36434,540
ESTELLA,0.024,36434,541
FRANCISCA,0.024,36434,542
JOSIE,0.024,36434,543
TRACIE,0.024,36434,544
MARISSA,0.024,36434,545
KARIN,0.024,36434,546
BRITTNEY,0.024,36434,547
JANELLE,0.024,36434,548
LOURDES,0.024,36434,549
LAUREL,0.024,36434,550
HELENE,0.024,36434,551
FERN,0.024,36434,552
ELVA,0.024,36434,553
CORINNE,0.024,36434,554
KELSEY,0.024,36434,555
INA,0.023,34916,556
BETTIE,0.023,34916,557
ELISABETH,0.023,34916,558
AIDA,0.023,34916,559
CAITLIN,0.023,34916,560
INGRID,0.023,34916,561
IVA,0.023,34916,562
EUGENIA,0.023,34916,563
CHRISTA,0.023,34916,564
GOLDIE,0.023,34916,565
CASSIE,0.023,34916,566
MAUDE,0.023,34916,567
JENIFER,0.023,34916,568
THERESE,0.022,33398,569
FRANKIE,0.022,33398,570
DENA,0.022,33398,571
LORNA,0.022,33398,572
JANETTE,0.022,33398,573
LATONYA,0.022,33398,574
CANDY,0.022,33398,575
MORGAN,0.022,33398,576
CONSUELO,0.022,33398,577
TAMIKA,0.022,33398,578
ROSETTA,0.022,33398,579
DEBORA,0.022,33398,580
CHERIE,0.022,33398,581
POLLY,0.022,33398,582
DINA,0.022,33398,583
JEWELL,0.021,31880,584
FAY,0.021,31880,585
JILLIAN,0.021,31880,586
DOROTHEA,0.021,31880,587
NELL,0.021,31880,588
TRUDY,0.021,31880,589
ESPERANZA,0.021,31880,590
PATRICA,0.021,31880,591
KIMBERLEY,0.021,31880,592
SHANNA,0.021,31880,593
HELENA,0.021,31880,594
CAROLINA,0.021,31880,595
CLEO,0.021,31880,596
STEFANIE,0.021,31880,597
ROSARIO,0.02,30362,598
OLA,0.02,30362,599
JANINE,0.02,30362,600
MOLLIE,0.02,30362,601
LUPE,0.02,30362,602
ALISA,0.02,30362,603
LOU,0.02,30362,604
MARIBEL,0.02,30362,605
SUSANNE,0.02,30362,606
BETTE,0.019,28844,607
SUSANA,0.019,28844,608
ELISE,0.019,28844,609
CECILE,0.019,28844,610
ISABELLE,0.019,28844,611
LESLEY,0.019,28844,612
JOCELYN,0.019,28844,613
PAIGE,0.019,28844,614
JONI,0.019,28844,615
RACHELLE,0.019,28844,616
LEOLA,0.019,28844,617
DAPHNE,0.019,28844,618
ALTA,0.019,28844,619
ESTER,0.019,28844,620
PETRA,0.019,28844,621
GRACIELA,0.019,28844,622
IMOGENE,0.019,28844,623
JOLENE,0.019,28844,624
KEISHA,0.019,28844,625
LACEY,0.018,27326,626
GLENNA,0.018,27326,627
GABRIELA,0.018,27326,628
KERI,0.018,27326,629
URSULA,0.018,27326,630
LIZZIE,0.018,27326,631
KIRSTEN,0.018,27326,632
SHANA,0.018,27326,633
ADELINE,0.018,27326,634
MAYRA,0.018,27326,635
JAYNE,0.018,27326,636
JACLYN,0.018,27326,637
GRACIE,0.018,27326,638
SONDRA,0.018,27326,639
CARMELA,0.018,27326,640
MARISA,0.018,27326,641
ROSALIND,0.018,27326,642
CHARITY,0.018,27326,643
TONIA,0.018,27326,644
BEATRIZ,0.018,27326,645
MARISOL,0.018,27326,646
CLARICE,0.018,27326,647
JEANINE,0.017,25808,648
SHEENA,0.017,25808,649
ANGELINE,0.017,25808,650
FRIEDA,0.017,25808,651
LILY,0.017,25808,652
ROBBIE,0.017,25808,653
SHAUNA,0.017,25808,654
MILLIE,0.017,25808,655
CLAUDETTE,0.017,25808,656
CATHLEEN,0.017,25808,657
ANGELIA,0.017,25808,658
GABRIELLE,0.017,25808,659
AUTUMN,0.017,25808,660
KATHARINE,0.017,25808,661
SUMMER,0.017,25808,662
JODIE,0.017,25808,663
STACI,0.017,25808,664
LEA,0.017,25808,665
CHRISTI,0.017,25808,666
JIMMIE,0.017,25808,667
JUSTINE,0.017,25808,668
ELMA,0.017,25808,669
LUELLA,0.017,25808,670
MARGRET,0.017,25808,671
DOMINIQUE,0.016,24289,672
SOCORRO,0.016,24289,673
RENE,0.016,24289,674
MARTINA,0.016,24289,675
MARGO,0.016,24289,676
MAVIS,0.016,24289,677
CALLIE,0.016,24289,678
BOBBI,0.016,24289,679
MARITZA,0.016,24289,680
LUCILE,0.016,24289,681
LEANNE,0.016,24289,682
JEANNINE,0.016,24289,683
DEANA,0.016,24289,684
AILEEN,0.016,24289,685
LORIE,0.016,24289,686
LADONNA,0.016,24289,687
WILLA,0.016,24289,688
MANUELA,0.016,24289,689
GALE,0.016,24289,690
SELMA,0.016,24289,691
DOLLY,0.016,24289,692
SYBIL,0.016,24289,693
ABBY,0.016,24289,694
LARA,0.016,24289,695
DALE,0.016,24289,696
IVY,0.016,24289,697
DEE,0.016,24289,698
WINNIE,0.016,24289,699
MARCY,0.016,24289,700
LUISA,0.016,24289,701
JERI,0.015,22771,702
MAGDALENA,0.015,22771,703
OFELIA,0.015,22771,704
MEAGAN,0.015,22771,705
AUDRA,0.015,22771,706
MATILDA,0.015,22771,707
LEILA,0.015,22771,708
CORNELIA,0.015,22771,709
BIANCA,0.015,22771,710
SIMONE,0.015,22771,711
BETTYE,0.015,22771,712
RANDI,0.015,22771,713
VIRGIE,0.015,22771,714
LATISHA,0.015,22771,715
BARBRA,0.015,22771,716
GEORGINA,0.015,22771,717
ELIZA,0.015,22771,718
LEANN,0.015,22771,719
BRIDGETTE,0.015,22771,720
RHODA,0.014,21253,721
HALEY,0.014,21253,722
ADELA,0.014,21253,723
NOLA,0.014,21253,724
BERNADINE,0.014,21253,725
FLOSSIE,0.014,21253,726
ILA,0.014,21253,727
GRETA,0.014,21253,728
RUTHIE,0.014,21253,729
NELDA,0.014,21253,730
MINERVA,0.014,21253,731
LILLY,0.014,21253,732
TERRIE,0.014,21253,733
LETHA,0.014,21253,734
HILARY,0.014,21253,735
ESTELA,0.014,21253,736
VALARIE,0.014,21253,737
BRIANNA,0.014,21253,738
ROSALYN,0.014,21253,739
EARLINE,0.014,21253,740
CATALINA,0.014,21253,741
AVA,0.014,21253,742
MIA,0.014,21253,743
CLARISSA,0.014,21253,744
LIDIA,0.014,21253,745
CORRINE,0.014,21253,746
ALEXANDRIA,0.014,21253,747
CONCEPCION,0.014,21253,748
TIA,0.014,21253,749
SHARRON,0.014,21253,750
RAE,0.014,21253,751
DONA,0.014,21253,752
ERICKA,0.014,21253,753
JAMI,0.014,21253,754
ELNORA,0.014,21253,755
CHANDRA,0.014,21253,756
LENORE,0.014,21253,757
NEVA,0.013,19735,758
MARYLOU,0.013,19735,759
MELISA,0.013,19735,760
TABATHA,0.013,19735,761
SERENA,0.013,19735,762
AVIS,0.013,19735,763
ALLIE,0.013,19735,764
SOFIA,0.013,19735,765
JEANIE,0.013,19735,766
ODESSA,0.013,19735,767
NANNIE,0.013,19735,768
HARRIETT,0.013,19735,769
LORAINE,0.013,19735,770
PENELOPE,0.013,19735,771
MILAGROS,0.013,19735,772
EMILIA,0.013,19735,773
BENITA,0.013,19735,774
ALLYSON,0.013,19735,775
ASHLEE,0.013,19735,776
TANIA,0.013,19735,777
TOMMIE,0.013,19735,778
ESMERALDA,0.013,19735,779
KARINA,0.013,19735,780
EVE,0.013,19735,781
PEARLIE,0.013,19735,782
ZELMA,0.013,19735,783
MALINDA,0.013,19735,784
NOREEN,0.013,19735,785
TAMEKA,0.013,19735,786
SAUNDRA,0.013,19735,787
HILLARY,0.013,19735,788
AMIE,0.013,19735,789
ALTHEA,0.012,18217,790
ROSALINDA,0.012,18217,791
JORDAN,0.012,18217,792
LILIA,0.012,18217,793
ALANA,0.012,18217,794
GAY,0.012,18217,795
CLARE,0.012,18217,796
ALEJANDRA,0.012,18217,797
ELINOR,0.012,18217,798
MICHAEL,0.012,18217,799
LORRIE,0.012,18217,800
JERRI,0.012,18217,801
DARCY,0.012,18217,802
EARNESTINE,0.012,18217,803
CARMELLA,0.012,18217,804
TAYLOR,0.012,18217,805
NOEMI,0.012,18217,806
MARCIE,0.012,18217,807
LIZA,0.012,18217,808
ANNABELLE,0.012,18217,809
LOUISA,0.012,18217,810
EARLENE,0.012,18217,811
MALLORY,0.012,18217,812
CARLENE,0.012,18217,813
NITA,0.012,18217,814
SELENA,0.012,18217,815
TANISHA,0.012,18217,816
KATY,0.012,18217,817
JULIANNE,0.012,18217,818
JOHN,0.012,18217,819
LAKISHA,0.011,16699,820
EDWINA,0.011,16699,821
MARICELA,0.011,16699,822
MARGERY,0.011,16699,823
KENYA,0.011,16699,824
DOLLIE,0.011,16699,825
ROXIE,0.011,16699,826
ROSLYN,0.011,16699,827
KATHRINE,0.011,16699,828
NANETTE,0.011,16699,829
CHARMAINE,0.011,16699,830
LAVONNE,0.011,16699,831
ILENE,0.011,16699,832
KRIS,0.011,16699,833
TAMMI,0.011,16699,834
SUZETTE,0.011,16699,835
CORINE,0.011,16699,836
KAYE,0.011,16699,837
JERRY,0.011,16699,838
MERLE,0.011,16699,839
CHRYSTAL,0.011,16699,840
LINA,0.011,16699,841
DEANNE,0.011,16699,842
LILIAN,0.011,16699,843
JULIANA,0.011,16699,844
ALINE,0.011,16699,845
LUANN,0.011,16699,846
KASEY,0.011,16699,847
MARYANNE,0.011,16699,848
EVANGELINE,0.011,16699,849
COLETTE,0.011,16699,850
MELVA,0.011,16699,851
LAWANDA,0.011,16699,852
YESENIA,0.011,16699,853
NADIA,0.011,16699,854
MADGE,0.011,16699,855
KATHIE,0.011,16699,856
EDDIE,0.011,16699,857
OPHELIA,0.011,16699,858
VALERIA,0.011,16699,859
NONA,0.011,16699,860
MITZI,0.011,16699,861
MARI,0.011,16699,862
GEORGETTE,0.011,16699,863
CLAUDINE,0.011,16699,864
FRAN,0.011,16699,865
ALISSA,0.011,16699,866
ROSEANN,0.01,15181,867
LAKEISHA,0.01,15181,868
SUSANNA,0.01,15181,869
REVA,0.01,15181,870
DEIDRE,0.01,15181,871
CHASITY,0.01,15181,872
SHEREE,0.01,15181,873
CARLY,0.01,15181,874
JAMES,0.01,15181,875
ELVIA,0.01,15181,876
ALYCE,0.01,15181,877
DEIRDRE,0.01,15181,878
GENA,0.01,15181,879
BRIANA,0.01,15181,880
ARACELI,0.01,15181,881
KATELYN,0.01,15181,882
ROSANNE,0.01,15181,883
WENDI,0.01,15181,884
TESSA,0.01,15181,885
BERTA,0.01,15181,886
MARVA,0.01,15181,887
IMELDA,0.01,15181,888
MARIETTA,0.01,15181,889
MARCI,0.01,15181,890
LEONOR,0.01,15181,891
ARLINE,0.01,15181,892
SASHA,0.01,15181,893
MADELYN,0.01,15181,894
JANNA,0.01,15181,895
JULIETTE,0.01,15181,896
DEENA,0.01,15181,897
AURELIA,0.01,15181,898
JOSEFA,0.01,15181,899
AUGUSTA,0.01,15181,900
LILIANA,0.01,15181,901
YOUNG,0.01,15181,902
CHRISTIAN,0.01,15181,903
LESSIE,0.01,15181,904
AMALIA,0.01,15181,905
SAVANNAH,0.01,15181,906
ANASTASIA,0.01,15181,907
VILMA,0.01,15181,908
NATALIA,0.01,15181,909
ROSELLA,0.01,15181,910
LYNNETTE,0.01,15181,911
CORINA,0.01,15181,912
ALFREDA,0.009,13663,913
LEANNA,0.009,13663,914
CAREY,0.009,13663,915
AMPARO,0.009,13663,916
COLEEN,0.009,13663,917
TAMRA,0.009,13663,918
AISHA,0.009,13663,919
WILDA,0.009,13663,920
KARYN,0.009,13663,921
CHERRY,0.009,13663,922
QUEEN,0.009,13663,923
MAURA,0.009,13663,924
MAI,0.009,13663,925
EVANGELINA,0.009,13663,926
ROSANNA,0.009,13663,927
HALLIE,0.009,13663,928
ERNA,0.009,13663,929
ENID,0.009,13663,930
MARIANA,0.009,13663,931
LACY,0.009,13663,932
JULIET,0.009,13663,933
JACKLYN,0.009,13663,934
FREIDA,0.009,13663,935
MADELEINE,0.009,13663,936
MARA,0.009,13663,937
HESTER,0.009,13663,938
CATHRYN,0.009,13663,939
LELIA,0.009,13663,940
CASANDRA,0.009,13663,941
BRIDGETT,0.009,13663,942
ANGELITA,0.009,13663,943
JANNIE,0.009,13663,944
DIONNE,0.009,13663,945
ANNMARIE,0.009,13663,946
KATINA,0.009,13663,947
BERYL,0.009,13663,948
PHOEBE,0.009,13663,949
MILLICENT,0.009,13663,950
KATHERYN,0.009,13663,951
DIANN,0.009,13663,952
CARISSA,0.009,13663,953
MARYELLEN,0.009,13663,954
LIZ,0.009,13663,955
LAURI,0.009,13663,956
HELGA,0.009,13663,957
GILDA,0.009,13663,958
ADRIAN,0.009,13663,959
RHEA,0.009,13663,960
MARQUITA,0.009,13663,961
HOLLIE,0.009,13663,962
TISHA,0.009,13663,963
TAMERA,0.009,13663,964
ANGELIQUE,0.009,13663,965
FRANCESCA,0.009,13663,966
BRITNEY,0.009,13663,967
KAITLIN,0.009,13663,968
LOLITA,0.009,13663,969
FLORINE,0.009,13663,970
ROWENA,0.009,13663,971
REYNA,0.009,13663,972
TWILA,0.009,13663,973
FANNY,0.009,13663,974
JANELL,0.009,13663,975
INES,0.009,13663,976
CONCETTA,0.009,13663,977
BERTIE,0.009,13663,978
ALBA,0.009,13663,979
BRIGITTE,0.009,13663,980
ALYSON,0.009,13663,981
VONDA,0.008,12145,982
PANSY,0.008,12145,983
ELBA,0.008,12145,984
NOELLE,0.008,12145,985
LETITIA,0.008,12145,986
KITTY,0.008,12145,987
DEANN,0.008,12145,988
BRANDIE,0.008,12145,989
LOUELLA,0.008,12145,990
LETA,0.008,12145,991
FELECIA,0.008,12145,992
SHARLENE,0.008,12145,993
LESA,0.008,12145,994
BEVERLEY,0.008,12145,995
ROBERT,0.008,12145,996
ISABELLA,0.008,12145,997
HERMINIA,0.008,12145,998
TERRA,0.008,12145,999
CELINA,0.008,12145,1000
"Read more at http://names.mongabay.com/female_names.htm#fKB4gq1tEHXFMFrf.99
Read more at http://names.mongabay.com/female_names.htm#fKB4gq1tEHXFMFrf.99
Read more at http://names.mongabay.com/female_names.htm#fKB4gq1tEHXFMFrf.99",,,
