Rank,Unique Visitors (users),Page Views,Reach,Site,Category,Has Advertising
1,540000000,570000000000,35.2%,facebook.com,Social Networks,Yes
2,490000000,70000000000,31.8%,yahoo.com,Web Portals,Yes
3,370000000,39000000000,24.1%,live.com,Search Engines,Yes
4,310000000,7900000000,20%,wikipedia.org,Dictionaries & Encyclopedias,No
5,280000000,11000000000,18.1%,msn.com,Web Portals,Yes
6,230000000,3300000000,14.8%,microsoft.com,Software,Yes
7,230000000,4400000000,14.7%,blogspot.com,Blogging Resources & Services,Yes
8,230000000,27000000000,15%,baidu.com,Web Portals,Yes
9,170000000,25000000000,11.1%,qq.com,Email & Messaging,Yes
10,140000000,2100000000,9.2%,mozilla.com,Internet Clients & Browsers,No
11,130000000,3600000000,8.4%,sina.com.cn,Web Portals,Yes
12,120000000,1200000000,7.7%,wordpress.com,Blogging Resources & Services,Yes
13,110000000,2700000000,7.%,bing.com,Search Engines,Yes
14,110000000,1000000000,6.9%,adobe.com,Programming,Yes
15,98000000,2700000000,6.3%,163.com,Web Portals,Yes
16,98000000,10000000000,6.3%,taobao.com,Shopping,No
17,97000000,1400000000,6.3%,soso.com,Entertainment,No
18,96000000,5400000000,6.2%,twitter.com,Email & Messaging,No
19,89000000,1700000000,5.8%,youku.com,Video Clips & Movie Downloads,Yes
20,88000000,1700000000,5.7%,ask.com,Search Engines,Yes
21,82000000,1900000000,5.3%,sohu.com,Web Portals,Yes
22,74000000,3300000000,4.8%,amazon.com,Shopping,Yes
23,74000000,490000000,4.8%,windows.com,Windows,No
24,74000000,9400000000,4.8%,ebay.com,Auctions,Yes
25,72000000,27000000000,4.7%,yahoo.co.jp,Web Portals,Yes
26,72000000,27000000000,4.7%,myspace.com,Social Networks,Yes
27,72000000,960000000,4.7%,apple.com,Mac,Yes
28,66000000,1100000000,4.3%,tudou.com,Photo & Video Sharing,No
29,60000000,2000000000,3.9%,conduit.com,Advertising & Marketing,No
30,60000000,1100000000,3.9%,hotmail.com,Email & Messaging,Yes
31,55000000,1800000000,3.6%,flickr.com,Photo & Video Sharing,Yes
32,55000000,1100000000,3.6%,photobucket.com,Photo & Video Sharing,Yes
33,55000000,590000000,3.6%,tianya.cn,Online Communities,Yes
34,55000000,710000000,3.6%,about.com,How-To & Expert Content,Yes
35,55000000,490000000,3.6%,cnet.com,Technology News,Yes
36,50000000,1400000000,3.3%,hao123.com,Online Directories,No
37,50000000,270000000,3.2%,iefxz.com,,No
38,50000000,870000000,3.2%,xunlei.com,TV Programs,No
39,49000000,1900000000,3.2%,paypal.com,Merchant Services & Payment Systems,Yes
40,46000000,800000000,3%,rapidshare.com,File Sharing & Hosting,No
41,46000000,3000000000,3%,go.com,Web Portals,Yes
42,45000000,2400000000,2.9%,fc2.com,Blogging Resources & Services,Yes
43,45000000,2500000000,2.9%,bbc.co.uk,News & Current Events,Yes
44,45000000,1400000000,2.9%,imdb.com,Movies,Yes
45,45000000,5300000000,2.9%,orkut.com,Social Networks,Yes
46,45000000,540000000,2.9%,sogou.com,Web Portals,No
47,42000000,450000000,2.7%,56.com,Multimedia Content,No
48,42000000,4400000000,2.7%,aol.com,Web Portals,Yes
49,42000000,14000000000,2.7%,craigslist.org,Classifieds,No
50,41000000,4000000000,2.6%,rakuten.co.jp,Shopping Portals & Search Engines,Yes
51,41000000,310000000,2.7%,imageshack.us,File Sharing & Hosting,Yes
52,41000000,410000000,2.7%,ku6.com,Multimedia Content,Yes
53,41000000,1700000000,2.7%,blogger.com,Blogging Resources & Services,Yes
54,41000000,810000000,2.6%,goo.ne.jp,Web Services,Yes
55,41000000,860000000,2.7%,ifeng.com,News & Current Events,Yes
56,38000000,1700000000,2.5%,linkedin.com,Social Networks,Yes
57,38000000,7000000000,2.4%,yandex.ru,Search Engines,Yes
58,37000000,10000000000,2.4%,mail.ru,Email & Messaging,Yes
59,35000000,280000000,2.2%,partypoker.com,Cards & Casino Games,No
60,34000000,880000000,2.2%,megaupload.com,File Sharing & Hosting,No
61,34000000,250000000,2.2%,answers.com,Dictionaries & Encyclopedias,No
62,34000000,800000000,2.2%,alibaba.com,Management & Corporate Operations,Yes
63,34000000,9500000000,2.2%,hi5.com,Social Networks,Yes
64,34000000,1300000000,2.2%,cnn.com,News & Current Events,Yes
65,34000000,1100000000,2.2%,amazon.co.jp,Shopping Portals & Search Engines,No
66,31000000,1600000000,2%,4shared.com,File Sharing & Hosting,Yes
67,31000000,1300000000,2%,ameblo.jp,Blogging Resources & Services,Yes
68,31000000,410000000,2%,gougou.com,Web Services,Yes
69,31000000,370000000,2%,skype.com,VOIP & Internet Telephony,No
70,31000000,2000000000,2%,renren.com,Social Networks,Yes
71,31000000,540000000,2%,dailymotion.com,Video Clips & Movie Downloads,Yes
72,31000000,5400000000,2%,naver.com,Search Engines,No
73,31000000,890000000,2%,weather.com,Weather,Yes
74,29000000,210000000,1.9%,mozilla.org,Internet Clients & Browsers,No
75,29000000,370000000,1.9%,mediafire.com,File Sharing & Hosting,Yes
76,28000000,330000000,1.8%,bit.ly,File Sharing & Hosting,No
77,28000000,650000000,1.8%,hp.com,Educational Resources,No
78,28000000,490000000,1.8%,livedoor.jp,Blogging Resources & Services,Yes
79,28000000,190000000,1.8%,ehow.com,How-To & Expert Content,Yes
80,28000000,660000000,1.8%,nifty.com,ISPs,Yes
81,26000000,30000000000,1.7%,vkontakte.ru,Social Networks,No
82,26000000,660000000,1.7%,alipay.com,Banking & Personal Finance,Yes
83,26000000,600000000,1.7%,nytimes.com,Newspapers,Yes
84,26000000,230000000,1.7%,overture.com,Search Engines,No
85,26000000,230000000,1.7%,sourceforge.net,Open Source,Yes
86,25000000,170000000,1.6%,fbcdn.net,Language Study & Translation,No
87,25000000,160000000,1.6%,xtendmedia.com,Web Design & Development,No
88,25000000,190000000,1.7%,xinhuanet.com,News & Current Events,Yes
89,25000000,140000000,1.6%,wikimedia.org,Dictionaries & Encyclopedias,No
90,25000000,[phone],1.6%,pconline.com.cn,Mobile Phones,Yes
91,25000000,[phone],1.7%,daum.net,Online Communities,Yes
92,24000000,800000000,1.5%,4399.com,Online Games,Yes
93,24000000,2300000000,1.5%,bankofamerica.com,Banking & Personal Finance,No
94,23000000,5800000000,1.5%,ebay.de,Auctions,Yes
95,23000000,4000000000,1.5%,uol.com.br,Web Portals,Yes
96,23000000,250000000,1.5%,filestube.com,File Sharing & Hosting,No
97,23000000,310000000,1.5%,zol.com.cn,Hardware,Yes
98,23000000,250000000,1.5%,mop.com,Roleplaying Games,No
99,23000000,960000000,1.5%,alexa.com,Search Engine Optimization & Marketing,No
100,22000000,370000000,1.4%,biglobe.ne.jp,Web Portals,Yes
101,22000000,130000000,1.4%,brothersoft.com,Software,Yes
102,21000000,130000000,1.4%,scribd.com,E-Books,Yes
103,21000000,340000000,1.4%,softonic.com,Computers & Electronics,Yes
104,21000000,400000000,1.4%,mapquest.com,Maps & Geography,Yes
105,21000000,500000000,1.4%,dell.com,Forum & Chat Providers,Yes
106,21000000,170000000,1.4%,people.com.cn,Entertainment,Yes
107,21000000,1400000000,1.4%,kaixin001.com,Web Services,No
108,21000000,230000000,1.4%,geocities.jp,Web Hosting & Domain Registration,Yes
109,21000000,4900000000,1.4%,ebay.co.uk,Auctions,No
110,21000000,190000000,1.4%,hatena.ne.jp,Blogging Resources & Services,Yes
111,21000000,160000000,1.4%,seesaa.net,Search Engines,Yes
112,21000000,3600000000,1.4%,badoo.com,Social Networks,No
113,21000000,330000000,1.4%,megavideo.com,Video Clips & Movie Downloads,No
114,21000000,310000000,1.4%,126.com,Programming,No
115,21000000,330000000,1.4%,paipai.com,Auctions,No
116,21000000,170000000,1.4%,avg.com,Antivirus & Malware,No
117,21000000,230000000,1.4%,pps.tv,Video Clips & Movie Downloads,Yes
118,21000000,5300000000,1.4%,odnoklassniki.ru,Personals,Yes
119,20000000,860000000,1.3%,free.fr,ISPs,Yes
120,20000000,800000000,1.3%,mywebsearch.com,Social Networks,No
121,19000000,410000000,1.2%,infoseek.co.jp,Web Portals,Yes
122,19000000,3000000000,1.2%,zynga.com,Online Games,Yes
123,19000000,280000000,1.3%,depositfiles.com,File Sharing & Hosting,No
124,19000000,410000000,1.2%,metacafe.com,Video Clips & Movie Downloads,Yes
125,19000000,2100000000,1.2%,chase.com,Banking & Personal Finance,Yes
126,19000000,720000000,1.3%,thepiratebay.org,File Sharing & Hosting,No
127,19000000,720000000,1.3%,kakaku.com,Shopping Portals & Search Engines,Yes
128,19000000,170000000,1.3%,cctv.com,TV,Yes
129,19000000,89000000,1.3%,optmd.com,Personals,Yes
130,19000000,280000000,1.3%,hotfile.com,File Sharing & Hosting,No
131,19000000,81000000,1.3%,com.com,Technology News,Yes
132,19000000,600000000,1.2%,ning.com,Social Networks,Yes
133,18000000,250000000,1.2%,ocn.ne.jp,ISPs,Yes
134,18000000,960000000,1.1%,vk.com,Search Engines,No
135,18000000,88000000,1.1%,game2.com.cn,Porn,No
136,18000000,97000000,1.1%,youdao.com,Photo & Video Software,No
137,18000000,330000000,1.1%,getpersonas.com,Internet Clients & Browsers,No
138,18000000,410000000,1.2%,tripadvisor.com,Hotels & Accommodations,Yes
139,18000000,1700000000,1.1%,nate.com,Web Portals,Yes
140,18000000,1000000000,1.1%,livejournal.com,Blogging Resources & Services,Yes
141,18000000,250000000,1.2%,soufun.com,Real Estate,Yes
142,18000000,130000000,1.1%,zedo.com,E-Commerce,No
143,18000000,81000000,1.1%,browserchoice.eu,Internet Clients & Browsers,No
144,17000000,130000000,1.1%,thefreedictionary.com,Dictionaries & Encyclopedias,Yes
145,17000000,590000000,1.1%,2ch.net,Email & Messaging,Yes
146,17000000,190000000,1.1%,tinypic.com,Photo & Video Sharing,No
147,17000000,120000000,1.1%,java.com,Java,No
148,17000000,210000000,1.1%,narod.ru,Blogging Resources & Services,Yes
149,17000000,73000000,1.1%,xici.net,Online Communities,Yes
150,17000000,720000000,1.1%,walmart.com,Food Retailers,Yes
151,17000000,170000000,1.1%,114la.com,Online Directories,No
152,17000000,130000000,1.1%,joy.cn,Movies,No
153,17000000,89000000,1.1%,addthis.com,Java,No
154,17000000,2700000000,1.1%,globo.com,News & Current Events,Yes
155,16000000,160000000,1%,360.cn,Comics & Animation,Yes
156,16000000,160000000,1%,cocolog-nifty.com,Web Services,Yes
157,16000000,1200000000,1%,netflix.com,Movie Rentals & Sales,No
158,16000000,450000000,1%,target.com,Mass Merchants & Department Stores,Yes
159,16000000,190000000,1%,58.com,Classifieds,Yes
160,16000000,1200000000,1%,cyworld.com,Web Portals,No
161,16000000,97000000,1.1%,unionsky.cn,Online Goodies,No
162,16000000,310000000,1%,tom.com,Web Portals,Yes
163,16000000,970000000,1%,amazon.de,Book Retailers,No
164,16000000,1900000000,1%,netlog.com,Social Networks,Yes
165,16000000,790000000,1%,amazon.co.uk,Book Retailers,No
166,16000000,250000000,1%,reference.com,Dictionaries & Encyclopedias,Yes
167,16000000,300000000,1%,douban.com,Social Networks,Yes
168,16000000,370000000,1%,eastmoney.com,Finance & Insurance,Yes
169,16000000,410000000,1%,livedoor.com,Web Portals,Yes
170,16000000,140000000,1%,hexun.com,Investing,Yes
171,16000000,120000000,1%,liveperson.net,Apparel,No
172,16000000,600000000,1%,7k7k.com,Online Games,Yes
173,16000000,450000000,1%,miniclip.com,Online Games,Yes
174,16000000,170000000,1%,so-net.ne.jp,ISPs,Yes
175,16000000,120000000,1%,39.net,Health,Yes
176,15000000,300000000,0.9%,nih.gov,Medical Literature & Resources,No
177,15000000,250000000,1%,sakura.ne.jp,Web Hosting & Domain Registration,Yes
178,15000000,1400000000,1%,rambler.ru,Web Portals,No
179,15000000,190000000,1%,reuters.com,News & Current Events,Yes
180,15000000,88000000,0.9%,kugou.com,Movies,No
181,15000000,3000000000,0.9%,mixi.jp,Social Networks,No
182,15000000,1400000000,0.9%,terra.com.br,Lyrics & Tabs,Yes
183,15000000,89000000,0.9%,tripod.com,Web Hosting & Domain Registration,Yes
184,14000000,140000000,0.9%,mcafee.com,Antivirus & Malware,No
185,14000000,720000000,0.9%,att.com,Service Providers,Yes
186,14000000,80000000,0.9%,weather.com.cn,Weather,No
187,14000000,4100000000,0.9%,tagged.com,Social Networks,Yes
188,14000000,66000000,0.9%,atpanel.com,Shopping,No
189,14000000,410000000,0.9%,2345.com,Hotels & Accommodations,No
190,14000000,1300000000,0.9%,zing.vn,ERP,No
191,14000000,190000000,0.9%,exblog.jp,Blogging Resources & Services,Yes
192,14000000,210000000,0.9%,chinamobile.com,Service Providers,No
193,14000000,500000000,0.9%,expedia.com,Air Travel,No
194,14000000,1200000000,0.9%,ameba.jp,Blogging Resources & Services,Yes
195,14000000,74000000,0.9%,tinyurl.com,Web Services,Yes
196,13000000,130000000,0.9%,chinanews.com.cn,News & Current Events,Yes
197,13000000,51000000,0.9%,1stwebgame.com,,No
198,13000000,210000000,0.9%,commentcamarche.net,Computers & Electronics,Yes
199,13000000,97000000,0.9%,allabout.co.jp,Cooking & Recipes,Yes
200,13000000,450000000,0.8%,taringa.net,Entertainment,Yes
201,13000000,1300000000,0.8%,nicovideo.jp,Video Clips & Movie Downloads,Yes
202,13000000,81000000,0.9%,domaintools.com,Web Hosting & Domain Registration,Yes
203,13000000,110000000,0.8%,jugem.jp,Blogging Resources & Services,Yes
204,13000000,210000000,0.9%,excite.co.jp,Web Portals,Yes
205,13000000,410000000,0.9%,autohome.com.cn,Automotive,Yes
206,13000000,140000000,0.9%,typepad.com,Blogging Resources & Services,Yes
207,13000000,120000000,0.9%,ezinearticles.com,Dictionaries & Encyclopedias,Yes
208,13000000,88000000,0.9%,shopping.com,Footwear,Yes
209,13000000,880000000,0.9%,deviantart.com,Visual Arts,Yes
210,13000000,97000000,0.9%,gstatic.com,,No
211,13000000,140000000,0.9%,marketgid.com,Shopping,No
212,13000000,720000000,0.9%,ikea.com,Home Furnishings,No
213,13000000,260000000,0.8%,yomiuri.co.jp,Newspapers,Yes
214,13000000,410000000,0.9%,maktoob.com,Web Portals,Yes
215,13000000,2100000000,0.8%,web.de,Entertainment,Yes
216,13000000,96000000,0.8%,informharry.com,,No
217,13000000,120000000,0.8%,alimama.com,Advertising & Marketing,Yes
218,13000000,260000000,0.9%,ynet.com,Olympics & International Competitions,Yes
219,13000000,89000000,0.8%,softpedia.com,Software,Yes
220,13000000,230000000,0.9%,china.com,Web Portals,Yes
221,13000000,67000000,0.9%,6.cn,Video Clips & Movie Downloads,Yes
222,13000000,490000000,0.8%,5599.net,Social Networks,No
223,13000000,110000000,0.9%,cntv.cn,TV Networks,No
224,13000000,330000000,0.8%,booking.com,Greece,Yes
225,13000000,5400000000,0.9%,orange.fr,Service Providers,Yes
226,13000000,190000000,0.9%,advmaker.ru,,No
227,13000000,190000000,0.9%,verycd.com,File Sharing & Hosting,No
228,13000000,230000000,0.8%,multiply.com,Blogging Resources & Services,Yes
229,13000000,3000000000,0.9%,comcast.net,Online Games,Yes
230,12000000,81000000,0.8%,ioage.com,Computers & Electronics,No
231,12000000,61000000,0.8%,skycn.com,Cooking & Recipes,No
232,12000000,1900000000,0.8%,libero.it,Web Portals,Yes
233,12000000,3300000000,0.8%,onet.pl,Web Portals,Yes
234,12000000,960000000,0.8%,rediff.com,Web Portals,Yes
235,12000000,370000000,0.8%,americanexpress.com,Credit Cards,Yes
236,12000000,260000000,0.8%,dailymail.co.uk,Newspapers,Yes
237,12000000,300000000,0.8%,alot.com,Online Goodies,Yes
238,12000000,7100000000,0.8%,nasza-klasa.pl,Social Networks,Yes
239,12000000,96000000,0.8%,pchome.net,Computers & Electronics,No
240,12000000,230000000,0.8%,51job.com,Jobs,No
241,12000000,41000000,0.8%,okwave.jp,Forum & Chat Providers,Yes
242,12000000,46000000,0.8%,70yx.com,Online Games,No
243,12000000,120000000,0.8%,rakuten.ne.jp,Shopping Portals & Search Engines,Yes
244,12000000,160000000,0.8%,nikkeibp.co.jp,News Networks,Yes
245,12000000,450000000,0.8%,mlb.com,Baseball,Yes
246,12000000,370000000,0.8%,huffingtonpost.com,Liberal Sites & Organizations,Yes
247,12000000,380000000,0.8%,bestbuy.com,Consumer Electronics,No
248,12000000,67000000,0.8%,freelotto.com,Lotto & Sweepstakes,No
249,12000000,370000000,0.8%,yahoo.net,Online Journals & Personal Sites,Yes
250,12000000,50000000,0.8%,docstoc.com,Forms Guides & Templates,Yes
251,12000000,98000000,0.8%,csdn.net,Programming,Yes
252,12000000,190000000,0.8%,digg.com,News & Current Events,Yes
253,12000000,41000000,0.8%,macromedia.com,Audio & Multimedia,No
254,12000000,450000000,0.8%,tumblr.com,,Yes
255,12000000,190000000,0.8%,twitpic.com,Audio & Multimedia,Yes
256,12000000,160000000,0.8%,impress.co.jp,Technology News,Yes
257,12000000,490000000,0.8%,foxsports.com,Sports,Yes
258,11000000,370000000,0.7%,wikia.com,Dictionaries & Encyclopedias,Yes
259,11000000,720000000,0.7%,t-online.de,Service Providers,Yes
260,11000000,[phone],0.7%,verizonwireless.com,Phone Service Providers,No
261,11000000,[phone],0.7%,justin.tv,Multimedia Content,Yes
262,11000000,280000000,0.7%,ups.com,Couriers & Messengers,No
263,11000000,2300000000,0.7%,wp.pl,Web Portals,Yes
264,11000000,50000000,0.7%,docin.com,Advertising & Marketing,Yes
265,11000000,73000000,0.7%,pdfqueen.com,Test Preparation,No
266,11000000,160000000,0.7%,dangdang.com,Book Retailers,No
267,11000000,74000000,0.7%,focus.cn,Dictionaries & Encyclopedias,Yes
268,11000000,120000000,0.7%,nextag.com,Price Comparisons,No
269,11000000,88000000,0.7%,ziddu.com,File Sharing & Hosting,Yes
270,11000000,97000000,0.7%,hubpages.com,How-To & Expert Content,Yes
271,11000000,89000000,0.7%,kioskea.net,Operating Systems,Yes
272,11000000,190000000,0.7%,babylon.com,Language Study & Translation,Yes
273,11000000,170000000,0.7%,last.fm,Music Streams & Downloads,Yes
274,11000000,1300000000,0.7%,wellsfargo.com,Banking & Personal Finance,Yes
275,11000000,1000000000,0.7%,gmx.net,Social Networks,Yes
276,11000000,970000000,0.7%,friendster.com,Social Networks,Yes
277,11000000,170000000,0.7%,wsj.com,Newspapers,Yes
278,11000000,66000000,0.7%,slideshare.net,Photo & Video Sharing,No
279,11000000,590000000,0.7%,foxnews.com,News Networks,Yes
280,11000000,160000000,0.7%,ganji.com,Classifieds,Yes
281,11000000,89000000,0.7%,iza.ne.jp,News Networks,Yes
282,11000000,400000000,0.7%,51.com,Social Networks,Yes
283,11000000,73000000,0.7%,metrolyrics.com,Lyrics & Tabs,Yes
284,11000000,61000000,0.7%,yesky.com,Computers & Electronics,Yes
285,11000000,300000000,0.7%,usps.com,Couriers & Messengers,No
286,11000000,110000000,0.7%,alisoft.com,Advertising & Marketing,Yes
287,11000000,74000000,0.7%,mainichi.jp,Newspapers,No
288,11000000,340000000,0.7%,irs.gov,Accounting & Tax,No
289,11000000,530000000,0.7%,bigpoint.com,Online Games,Yes
290,11000000,45000000,0.7%,china.com.cn,Internet,Yes
291,11000000,96000000,0.7%,iciba.com,Language Study & Translation,Yes
292,10000000,490000000,0.6%,hulu.com,Video Clips & Movie Downloads,Yes
293,10000000,370000000,0.6%,gmarket.co.kr,Shopping,No
294,10000000,170000000,0.6%,tabelog.com,Restaurants,No
295,10000000,150000000,0.7%,gamespot.com,Video Games,Yes
296,10000000,130000000,0.6%,symantec.com,Antivirus & Malware,No
297,10000000,[phone],0.7%,nokia.com,Mobile Phones,No
298,10000000,89000000,0.6%,pcpop.com,Hardware,Yes
299,10000000,67000000,0.6%,dion.ne.jp,ISPs,Yes
300,10000000,270000000,0.6%,torrentz.com,File Sharing & Hosting,No
301,10000000,140000000,0.7%,pptv.com,Movies,No
302,10000000,160000000,0.7%,telegraph.co.uk,Newspapers,Yes
303,10000000,170000000,0.7%,duowan.com,Online Games,Yes
304,10000000,140000000,0.6%,joins.com,Lifestyles,Yes
305,10000000,250000000,0.6%,wordreference.com,Language Study & Translation,Yes
306,10000000,50000000,0.6%,peeplo.com,Search Engines,Yes
307,10000000,190000000,0.7%,ign.com,Video Games,Yes
308,10000000,140000000,0.7%,huanqiu.com,News & Current Events,Yes
309,10000000,130000000,0.6%,aweber.com,Email & Messaging,Yes
310,10000000,160000000,0.7%,guardian.co.uk,Newspapers,Yes
311,10000000,130000000,0.6%,samsung.com,Televisions,No
312,10000000,2100000000,0.6%,skyrock.com,Radio,Yes
313,10000000,73000000,0.6%,sun.com,Java,No
314,10000000,45000000,0.7%,the2009.cn,,No
315,9900000,230000000,0.6%,musica.com,Lyrics & Tabs,Yes
316,9900000,250000000,0.6%,icq.com,Forum & Chat Providers,Yes
317,9900000,4000000000,0.6%,allegro.pl,Auctions,No
318,9900000,450000000,0.6%,virgilio.it,Search Engines,No
319,9900000,150000000,0.6%,nhk.or.jp,TV Networks,No
320,9900000,35000000,0.6%,linekong.com,Online Games,No
321,9900000,45000000,0.6%,hudong.com,Web Services,Yes
322,9900000,170000000,0.6%,comcast.com,Cable & Satellite Providers,Yes
323,9900000,170000000,0.6%,pcauto.com.cn,Automotive,Yes
324,9900000,110000000,0.6%,sponichi.co.jp,Sports,Yes
325,9900000,340000000,0.6%,isohunt.com,File Sharing & Hosting,No
326,9900000,81000000,0.6%,springerlink.com,Educational Resources,Yes
327,9900000,34000000,0.6%,traviangames.com,Online Games,No
