Rank,Unique Visitors (users),Page Views,Reach,Site,Category,Has Advertising
328,9900000,120000000,0.6%,zimbio.com,Entertainment,Yes
329,9900000,41000000,0.6%,robtex.com,Development Tools,Yes
330,9900000,2800000000,0.6%,wretch.cc,Local,Yes
331,9900000,210000000,0.6%,japanpost.jp,Freight & Trucking,No
332,9900000,38000000,0.6%,onlinedown.net,Software,Yes
333,9800000,480000000,0.6%,godaddy.com,Web Hosting & Domain Registration,No
334,9800000,98000000,0.6%,vimeo.com,Photo & Video Sharing,No
335,9800000,300000000,0.6%,qidian.com,Fan Fiction,Yes
336,9800000,66000000,0.6%,mapion.co.jp,Japan,Yes
337,9800000,230000000,0.6%,washingtonpost.com,Newspapers,Yes
338,9800000,51000000,0.6%,118114.cn,Restaurants,Yes
339,9800000,50000000,0.6%,ieaddons.com,Central & Eastern Europe,No
340,9800000,120000000,0.6%,rockyou.com,MySpace Codes & Graphics,Yes
341,9800000,230000000,0.6%,wikimapia.org,Maps & Geography,Yes
342,9800000,300000000,0.6%,jiayuan.com,Matrimonial Services,No
343,9800000,160000000,0.6%,sanspo.com,Newspapers,Yes
344,9800000,190000000,0.6%,whitepages.com,Industries,Yes
345,9800000,170000000,0.6%,yelp.com,Restaurants,Yes
346,9800000,61000000,0.6%,real.com,Audio & Multimedia,Yes
347,9800000,90000000,0.6%,bizrate.com,Price Comparisons,No
348,9800000,970000000,0.6%,formspring.me,Cards & Greetings,No
349,9800000,110000000,0.6%,amazon.cn,Book Retailers,No
350,9800000,89000000,0.6%,hc360.com,E-Commerce,Yes
351,9700000,160000000,0.6%,17173.com,Cheats & Hints,Yes
352,9100000,61000000,0.6%,ineedfile.com,Hacking & Cracking,No
353,9100000,[phone],0.6%,360buy.com,Mobile Phones,Yes
354,9100000,55000000,0.6%,8684.cn,Traffic & Public Transit,Yes
355,9100000,46000000,0.6%,pplive.com,TV,No
356,9100000,170000000,0.6%,over-blog.com,Blogging Resources & Services,Yes
357,9100000,410000000,0.6%,baixaki.com.br,File Sharing & Hosting,Yes
358,9100000,130000000,0.6%,beemp3.com,Music,No
359,9100000,210000000,0.6%,cnzz.com,Web Stats & Analytics,No
360,9100000,160000000,0.6%,usatoday.com,Newspapers,Yes
361,9100000,51000000,0.6%,yahooapis.com,Mass Merchants & Department Stores,No
362,9000000,110000000,0.6%,tenpay.com,Merchant Services & Payment Systems,No
363,9000000,170000000,0.6%,asahi.com,Newspapers,Yes
364,9000000,160000000,0.6%,surveymonkey.com,Internet Software,No
365,9000000,55000000,0.6%,21cn.com,Web Portals,Yes
366,9000000,280000000,0.6%,nba.com,Basketball,Yes
367,9000000,55000000,0.6%,informer.com,Software,Yes
368,9000000,370000000,0.6%,intuit.com,USA,No
369,9000000,55000000,0.6%,sparkstudios.com,,No
370,9000000,150000000,0.6%,letitbit.net,File Sharing & Hosting,No
371,9000000,88000000,0.6%,plala.or.jp,Web Hosting & Domain Registration,Yes
372,9000000,330000000,0.6%,homedepot.com,Home Improvement,No
373,9000000,96000000,0.6%,ctrip.com,Travel,No
374,9000000,55000000,0.6%,opera.com,Mobile & Wireless,Yes
375,9000000,34000000,0.6%,37cs.com,,No
376,9000000,80000000,0.6%,jiji.com,Newspapers,Yes
377,9000000,160000000,0.6%,ucoz.ru,Web Design & Development,Yes
378,9000000,160000000,0.6%,webmd.com,Medical Literature & Resources,No
379,9000000,370000000,0.6%,sonico.com,Social Networks,Yes
380,9000000,67000000,0.6%,avast.com,Antivirus & Malware,No
381,9000000,410000000,0.6%,linternaute.com,Social Networks,Yes
382,9000000,46000000,0.6%,letv.com,Entertainment,No
383,8900000,50000000,0.6%,ip138.com,Online Directories,Yes
384,8900000,370000000,0.6%,careerbuilder.com,Jobs,Yes
385,8900000,250000000,0.6%,ibm.com,Computers & Electronics,Yes
386,8900000,73000000,0.6%,associatedcontent.com,How-To & Expert Content,Yes
387,8900000,170000000,0.6%,gnavi.co.jp,Restaurants,No
388,8900000,73000000,0.6%,rincondelvago.com,Education,Yes
389,8900000,330000000,0.6%,indiatimes.com,Newspapers,Yes
390,8900000,41000000,0.6%,ddmap.com,Regional Content,No
391,8900000,170000000,0.6%,veoh.com,Video Clips & Movie Downloads,Yes
392,8900000,140000000,0.6%,dtiblog.com,Blogging Resources & Services,Yes
393,8900000,210000000,0.6%,zylom.com,Online Games,Yes
394,8800000,80000000,0.6%,monografias.com,Educational Resources,Yes
395,8800000,230000000,0.6%,auction.co.kr,Price Comparisons,No
396,8800000,260000000,0.6%,fedex.com,Couriers & Messengers,No
397,8800000,340000000,0.6%,liveinternet.ru,Online Directories,Yes
398,8300000,66000000,0.5%,koubei.com,Rental Listings & Referrals,No
399,8300000,3700000000,0.5%,leboncoin.fr,Vehicle Shopping,Yes
400,8300000,55000000,0.5%,game2.cn,Flash Content,No
401,8300000,46000000,0.5%,suite101.com,How-To & Expert Content,Yes
402,8300000,80000000,0.5%,squidoo.com,Blogging Resources & Services,Yes
403,8300000,89000000,0.5%,teacup.com,Forum & Chat Providers,Yes
404,8300000,34000000,0.5%,windowslive.com,Email & Messaging,No
405,8300000,190000000,0.5%,addictinggames.com,Online Games,Yes
406,8300000,72000000,0.5%,filehippo.com,Software,Yes
407,8300000,81000000,0.5%,sdo.com,Online Games,Yes
408,8300000,50000000,0.5%,shld.net,,No
409,8300000,98000000,0.5%,ustream.tv,TV,Yes
410,8300000,42000000,0.5%,tistory.com,Blogging Resources & Services,Yes
411,8300000,50000000,0.5%,115.com,Search Engines,Yes
412,8300000,28000000,0.5%,liutilities.com,Antivirus & Malware,No
413,8300000,280000000,0.5%,jalan.net,Hotels & Accommodations,No
414,8300000,230000000,0.5%,webs.com,Internet Software,Yes
415,8300000,38000000,0.5%,naqigs.com,,No
416,8300000,73000000,0.5%,ccb.com.cn,Banking & Personal Finance,No
417,8200000,55000000,0.5%,it168.com,Computers & Electronics,Yes
418,8200000,42000000,0.5%,etology.com,Language Study & Translation,No
419,8200000,26000000,0.5%,everesttech.net,,No
420,8200000,170000000,0.5%,intelius.com,Search Engines,No
421,8200000,50000000,0.5%,sina.com,Web Portals,Yes
422,8200000,41000000,0.5%,pomoho.com,Video Clips & Movie Downloads,Yes
423,8200000,23000000,0.5%,serving-sys.com,Advertising & Marketing,No
424,8200000,98000000,0.5%,sciencedirect.com,Science,Yes
425,8200000,50000000,0.5%,ccbill.com,Merchant Services & Payment Systems,No
426,8200000,210000000,0.5%,incredimail.com,Email & Messaging,Yes
427,8200000,410000000,0.5%,capitalone.com,Banking & Personal Finance,No
428,8200000,110000000,0.5%,yellowpages.com,Business & Personal Listings,Yes
429,8200000,38000000,0.5%,geocities.co.jp,Web Hosting & Domain Registration,Yes
430,8200000,660000000,0.5%,ebay.it,Programming,Yes
431,8200000,34000000,0.5%,glispa.com,Home Improvement,No
432,8200000,140000000,0.5%,hotels.com,Hotels & Accommodations,Yes
433,8200000,60000000,0.5%,opendns.com,Web Hosting & Domain Registration,No
434,8100000,110000000,0.5%,engadget.com,Technology News,Yes
435,8100000,140000000,0.5%,chosun.com,Newspapers,Yes
436,8100000,720000000,0.5%,y8.com,Online Games,Yes
437,8100000,42000000,0.5%,ourtoolbar.com,Internet Clients & Browsers,No
438,8100000,66000000,0.5%,oricon.co.jp,Health Conditions,Yes
439,8100000,34000000,0.5%,downloadhelper.net,Audio & Multimedia,No
440,8100000,870000000,0.5%,oyunlar1.com,Online Games,Yes
441,8100000,73000000,0.5%,vector.co.jp,Software,Yes
442,8100000,73000000,0.5%,cmbchina.com,Banking & Personal Finance,Yes
443,8100000,960000000,0.5%,farmville.com,Crafts,No
444,8100000,34000000,0.5%,120ask.com,Reproductive Health,Yes
445,8100000,140000000,0.5%,chip.de,Computers & Electronics,Yes
446,8100000,170000000,0.5%,atwiki.jp,Blogging Resources & Services,Yes
447,8100000,160000000,0.5%,zhaopin.com,Jobs,No
448,8100000,24000000,0.5%,unkar.org,Forum & Chat Providers,No
449,8100000,120000000,0.5%,freeonlinegames.com,Online Games,Yes
450,8100000,120000000,0.5%,wordpress.org,Blogging Resources & Services,No
451,8100000,88000000,0.5%,latimes.com,Newspapers,Yes
452,7600000,880000000,0.5%,fotolog.com,Photo & Video Sharing,Yes
453,7600000,590000000,0.5%,fastbrowsersearch.com,Video Clips & Movie Downloads,No
454,7600000,110000000,0.5%,mp3raid.com,Music Streams & Downloads,No
455,7500000,280000000,0.5%,pagesjaunes.fr,Online Directories,No
456,7500000,160000000,0.5%,boston.com,Newspapers,Yes
457,7500000,[phone],0.5%,mobile.de,Vehicle Shopping,No
458,7500000,45000000,0.5%,webry.info,Government & Regulatory Bodies,Yes
459,7500000,66000000,0.5%,5d6d.com,Forum & Chat Providers,Yes
460,7500000,170000000,0.5%,aufeminin.com,Women's Interests,Yes
461,7500000,41000000,0.5%,wikihow.com,Dating & Relationships,Yes
462,7500000,120000000,0.5%,11st.co.kr,Science Fiction & Fantasy Films,No
463,7500000,61000000,0.5%,yaplog.jp,Blogging Resources & Services,Yes
464,7500000,89000000,0.5%,passport.net,Email & Messaging,No
465,7500000,88000000,0.5%,merriam-webster.com,Dictionaries & Encyclopedias,Yes
466,7500000,60000000,0.5%,itmedia.co.jp,Technology News,No
467,7500000,310000000,0.5%,cookpad.com,Food & Drink,Yes
468,7500000,590000000,0.5%,mercadolivre.com.br,Car Stereo,No
469,7500000,120000000,0.5%,tu.tv,Photo & Video Sharing,Yes
470,7500000,23000000,0.5%,wauee.com,,No
471,7500000,260000000,0.5%,priceline.com,Travel,Yes
472,7500000,67000000,0.5%,zshare.net,File Sharing & Hosting,Yes
473,7500000,370000000,0.5%,cooliris.com,Blogging Resources & Services,No
474,7500000,60000000,0.5%,qunar.com,Air Travel,Yes
475,7500000,140000000,0.5%,ryanair.com,Air Travel,Yes
476,7500000,730000000,0.5%,interia.pl,Web Portals,Yes
477,7500000,790000000,0.5%,ig.com.br,Local News,Yes
478,7500000,250000000,0.5%,monster.com,Jobs,Yes
479,7400000,130000000,0.5%,archive.org,Programming,No
480,7400000,280000000,0.5%,alice.it,Entertainment,Yes
481,7400000,34000000,0.5%,xinmin.cn,Newspapers,Yes
482,7400000,49000000,0.5%,fixya.com,Tech Support,Yes
483,7400000,120000000,0.5%,nikkansports.com,Sports,Yes
484,7400000,55000000,0.5%,funshion.com,Movies,Yes
485,7400000,41000000,0.5%,vnet.cn,Web Portals,Yes
486,7400000,250000000,0.5%,sears.com,Home Appliances,No
487,7400000,400000000,0.5%,bild.de,Gossip & Tabloids,Yes
488,7400000,1100000000,0.5%,ebay.fr,Auctions,No
489,7400000,340000000,0.5%,iminent.com,Email & Messaging,Yes
490,7400000,72000000,0.5%,uploading.com,File Sharing & Hosting,No
491,7400000,31000000,0.5%,baofeng.com,Audio & Multimedia,No
492,7400000,60000000,0.5%,1ting.com,Music,No
493,7400000,450000000,0.5%,macys.com,Mass Merchants & Department Stores,No
494,7400000,60000000,0.5%,kuwo.cn,,No
495,7400000,120000000,0.5%,bitauto.com,Vehicle Shopping,Yes
496,7400000,89000000,0.5%,tiexue.net,Military,Yes
497,7400000,42000000,0.5%,mpnrs.com,,No
498,7400000,38000000,0.5%,nowdownloadall.com,E-Books,No
499,7400000,280000000,0.5%,southwest.com,Air Travel,No
500,7400000,34000000,0.5%,ce.cn,Business News,Yes
501,7400000,89000000,0.5%,in.com,Investing,Yes
502,7400000,190000000,0.5%,allrecipes.com,Cooking & Recipes,Yes
503,7400000,81000000,0.5%,novoteka.ru,Politics,No
504,7400000,280000000,0.5%,travelocity.com,Travel,Yes
505,7400000,540000000,0.5%,people.com,Celebrities,No
506,7400000,97000000,0.5%,timesonline.co.uk,Newspapers,Yes
507,7400000,37000000,0.5%,dealtime.com,Price Comparisons,No
508,7300000,310000000,0.5%,ticketmaster.com,Ticket Sales,No
509,7300000,120000000,0.5%,mtv.com,Music,Yes
510,7300000,450000000,0.5%,gazeta.pl,Newspapers,Yes
511,6900000,42000000,0.4%,bin-layer.de,,No
512,6900000,41000000,0.4%,9wee.com,Mass Merchants & Department Stores,No
513,6800000,81000000,0.4%,donga.com,Newspapers,Yes
514,6800000,230000000,0.4%,lowes.com,Home Improvement,No
515,6800000,61000000,0.4%,fanpop.com,Social Networks,Yes
516,6800000,21000000,0.4%,cnxad.com,Search Engine Optimization & Marketing,No
517,6800000,41000000,0.4%,angelfire.com,Web Hosting & Domain Registration,Yes
518,6800000,[phone],0.4%,blackberry.com,Mobile & Wireless,No
519,6800000,[phone],0.4%,01net.com,Technology News,Yes
520,6800000,190000000,0.4%,wunderground.com,Weather,Yes
521,6800000,37000000,0.4%,news.cn,News & Current Events,No
522,6800000,74000000,0.4%,linksynergy.com,Affiliate Programs,No
523,6800000,370000000,0.4%,sapo.pt,Newspapers,Yes
524,6800000,34000000,0.4%,deviantart.net,Restaurants,No
525,6800000,67000000,0.4%,nydailynews.com,News Networks,No
526,6800000,60000000,0.4%,mtime.com,Movies,Yes
527,6800000,300000000,0.4%,univision.com,Latinos & Latin-Americans,Yes
528,6800000,950000000,0.4%,sfr.fr,Service Providers,Yes
529,6800000,55000000,0.4%,winamp.com,Audio & Multimedia,Yes
530,6800000,120000000,0.4%,webshots.com,Photo & Video Sharing,Yes
531,6800000,37000000,0.4%,enet.com.cn,Computers & Electronics,Yes
532,6800000,61000000,0.4%,made-in-china.com,Manufacturing,No
533,6800000,280000000,0.4%,constantcontact.com,Email & Messaging,Yes
534,6800000,67000000,0.4%,examiner.com,News & Current Events,Yes
535,6800000,67000000,0.4%,pandora.tv,Entertainment,No
536,6800000,300000000,0.4%,abril.com.br,Magazines,Yes
537,6700000,340000000,0.4%,indeed.com,Jobs,Yes
538,6700000,280000000,0.4%,overstock.com,Shopping,Yes
539,6700000,37000000,0.4%,xywy.com,Health,Yes
540,6700000,73000000,0.4%,gizmodo.com,Computers & Electronics,Yes
541,6700000,38000000,0.4%,wiktionary.org,Dictionaries & Encyclopedias,No
542,6700000,73000000,0.4%,shinobi.jp,Web Hosting & Domain Registration,Yes
543,6700000,1000000000,0.4%,pandora.com,Music Streams & Downloads,Yes
544,6700000,55000000,0.4%,dianping.com,Restaurants,Yes
545,6700000,410000000,0.4%,repubblica.it,Wine,Yes
546,6700000,31000000,0.4%,360doc.com,Social Science,Yes
547,6700000,37000000,0.4%,duote.com,Software,Yes
548,6700000,23000000,0.4%,176.com,Online Games,No
549,6700000,88000000,0.4%,intel.com,Chips & Processors,No
550,6700000,210000000,0.4%,accountonline.com,Merchant Services & Payment Systems,No
551,6700000,25000000,0.4%,aibang.com,Regional Content,Yes
552,6700000,120000000,0.4%,altervista.org,Online Communities,Yes
553,6700000,28000000,0.4%,rapid-downloads.com,,No
554,6700000,110000000,0.4%,xe.com,Currencies & Foreign Exchange,Yes
555,6700000,130000000,0.4%,pixnet.net,Food & Drink,Yes
556,6700000,28000000,0.4%,wareseeker.com,Software,Yes
557,6700000,190000000,0.4%,ebuddy.com,Email & Messaging,Yes
558,6700000,73000000,0.4%,radikal.ru,Photo & Video Sharing,No
559,6600000,24000000,0.4%,webgame.com.cn,Video Games,No
560,6200000,370000000,0.4%,jcpenney.com,Apparel,No
561,6200000,97000000,0.4%,armorgames.com,Online Games,Yes
562,6200000,31000000,0.4%,information.com,Arts & Humanities,No
563,6200000,46000000,0.4%,downloadcave.com,Geology,No
564,6200000,230000000,0.4%,orbitz.com,Air Travel,Yes
565,6200000,280000000,0.4%,ca.gov,Government & Regulatory Bodies,Yes
566,6200000,[phone],0.4%,zaycev.net,Mobile & Wireless,No
567,6200000,[phone],0.4%,imvu.com,Email & Messaging,Yes
568,6200000,67000000,0.4%,rian.ru,News & Current Events,Yes
569,6200000,29000000,0.4%,usagc.org,Visa & Immigration,No
570,6200000,1700000000,0.4%,metroflog.com,Social Networks,Yes
571,6200000,110000000,0.4%,medicinenet.com,Medical Literature & Resources,No
572,6200000,170000000,0.4%,classmates.com,K-12,No
573,6200000,25000000,0.4%,windowsmedia.com,Music Streams & Downloads,No
574,6200000,65000000,0.4%,detik.com,Indonesia,No
575,6200000,26000000,0.4%,mk.co.kr,Business,No
576,6200000,55000000,0.4%,microsofttranslator.com,Language Study & Translation,No
577,6200000,790000000,0.4%,verizon.net,Online Games,Yes
578,6200000,340000000,0.4%,cartoonnetwork.com,Cartoons,Yes
579,6200000,31000000,0.4%,mt.co.kr,Investing,Yes
580,6200000,23000000,0.4%,fangeye.com,,No
581,6200000,540000000,0.4%,rr.com,ISPs,Yes
582,6200000,31000000,0.4%,fresheye.com,News & Current Events,No
583,6200000,140000000,0.4%,sweetim.com,Online Goodies,Yes
584,6200000,160000000,0.4%,stumbleupon.com,Web Services,Yes
585,6200000,170000000,0.4%,myvideo.de,Photo & Video,Yes
586,6200000,89000000,0.4%,hotpepper.jp,Restaurants,No
587,6200000,37000000,0.4%,pcgames.com.cn,Online Games,No
588,6200000,170000000,0.4%,costco.com,Mass Merchants & Department Stores,No
589,6200000,73000000,0.4%,uploaded.to,Web Hosting & Domain Registration,No
590,6200000,41000000,0.4%,xiaonei.com,Social Networks,No
591,6200000,310000000,0.4%,24h.com.vn,Vietnam,No
592,6200000,31000000,0.4%,cncmax.cn,Web Portals,Yes
593,6200000,170000000,0.4%,mafiawars.com,Roleplaying Games,No
594,6200000,160000000,0.4%,priceminister.com,Price Comparisons,No
595,6200000,56000000,0.4%,w3.org,Web Design & Development,Yes
596,6100000,250000000,0.4%,nhaccuatui.com,Music,Yes
597,6100000,500000000,0.4%,vnexpress.net,Vietnam,No
598,6100000,28000000,0.4%,foxnetworks.com,Web Design & Development,No
599,6100000,60000000,0.4%,freakshare.net,File Sharing & Hosting,No
600,6100000,370000000,0.4%,rutracker.org,Video Clips & Movie Downloads,No
601,6100000,210000000,0.4%,elmundo.es,News & Current Events,Yes
602,6100000,42000000,0.4%,torrentreactor.net,File Sharing & Hosting,No
603,6100000,41000000,0.4%,best-price.com,Price Comparisons,No
604,6100000,99000000,0.4%,nasa.gov,Astronomy,No
605,6100000,16000000,0.4%,mdinfo.com,Health,No
606,6100000,61000000,0.4%,limewire.com,File Sharing & Hosting,No
607,6100000,3400000000,0.4%,wer-kennt-wen.de,Social Networks,Yes
608,6100000,140000000,0.4%,nikkei.com,Newspapers,No
609,6100000,66000000,0.4%,51seer.com,Video Games,No
610,6100000,300000000,0.4%,gap.com,Clothing Retailers,No
611,6100000,88000000,0.4%,wiley.com,Rental Listings & Referrals,Yes
612,6100000,88000000,0.4%,time.com,Magazines,Yes
613,6100000,72000000,0.4%,elsevier.com,Science,Yes
614,6100000,66000000,0.4%,howstuffworks.com,How-To & Expert Content,Yes
615,6100000,140000000,0.4%,agame.com,Online Games,Yes
616,6100000,73000000,0.4%,che168.com,Automotive,No
617,6100000,310000000,0.4%,corriere.it,Newspapers,Yes
618,6100000,23000000,0.4%,xorg.pl,Web Hosting & Domain Registration,Yes
619,6100000,600000000,0.4%,wachovia.com,Banking & Personal Finance,Yes
620,6100000,140000000,0.4%,thesun.co.uk,Newspapers,Yes
621,6100000,280000000,0.4%,girlsgogames.com,Video Games,Yes
622,6100000,34000000,0.4%,piriform.com,Software Utilities,No
623,6100000,56000000,0.4%,chinaren.com,Clubs & Nightlife,Yes
624,6100000,170000000,0.4%,rbc.ru,Banking & Personal Finance,No
625,6100000,340000000,0.4%,spiegel.de,Magazines,Yes
626,6100000,79000000,0.4%,tbs.co.jp,TV,Yes
627,6100000,130000000,0.4%,europa.eu,Government & Regulatory Bodies,No
628,6100000,190000000,0.4%,btjunkie.org,File Sharing & Hosting,No
629,6100000,41000000,0.4%,vancl.com,Apparel,No
630,6100000,270000000,0.4%,citibank.com,Credit Cards,Yes
631,6100000,230000000,0.4%,clubpenguin.com,Cheats & Hints,No
632,6100000,300000000,0.4%,verizon.com,Service Providers,Yes
633,6100000,110000000,0.4%,forbes.com,Business News,Yes
634,6000000,21000000,0.4%,huanlang.com,,No
635,6000000,330000000,0.4%,delta.com,Air Travel,No
636,6000000,370000000,0.4%,sky.com,Marketing Services,Yes
637,5700000,130000000,0.4%,nikkei.co.jp,Newspapers,No
638,5700000,45000000,0.4%,norton.com,Antivirus & Malware,No
639,5700000,37000000,0.4%,rapid4me.com,File Sharing & Hosting,No
640,5700000,1500000000,0.4%,seznam.cz,Internet,Yes
641,5700000,280000000,0.4%,zoosk.com,Personals,No
642,5700000,42000000,0.4%,jstor.org,History,No
643,5700000,67000000,0.4%,19lou.com,Forum & Chat Providers,Yes
644,5700000,450000000,0.4%,juegos.com,Video Games,Yes
645,5700000,230000000,0.4%,easyjet.com,Air Travel,No
646,5700000,3300000000,0.4%,hyves.nl,Social Networks,Yes
647,5700000,55000000,0.4%,cbsnews.com,News Networks,Yes
648,5600000,66000000,0.4%,yoka.com,Apparel,Yes
649,5600000,60000000,0.4%,mylife.com,Personals,No
650,5600000,61000000,0.4%,jrj.com.cn,Investing,Yes
651,5600000,51000000,0.4%,xmarks.com,Internet Clients & Browsers,Yes
652,5600000,38000000,0.4%,businessweek.com,Business,Yes
653,5600000,50000000,0.4%,partypoker.it,Cards & Casino Games,No
654,5600000,160000000,0.4%,shop-pro.jp,Web Services,Yes
655,5600000,250000000,0.4%,taleo.net,Jobs,Yes
656,5600000,300000000,0.4%,dantri.com.vn,Vietnam,Yes
657,5600000,[phone],0.4%,ovi.com,Mobile Phones,No
658,5600000,37000000,0.4%,pcworld.com,Computers & Electronics,Yes
659,5600000,120000000,0.4%,xcar.com.cn,Automotive,No
660,5600000,130000000,0.4%,chinaz.com,Search Engines,No
661,5600000,190000000,0.4%,nike.com,Footwear,No
662,5600000,120000000,0.4%,ya.ru,Search Engines,Yes
663,5600000,600000000,0.4%,picnik.com,Photo & Video Software,Yes
664,5600000,300000000,0.4%,pchome.com.tw,Web Portals,Yes
