Rank,Unique Visitors (users),Page Views,Reach,Site,Category,Has Advertising
665,5600000,81000000,0.4%,with2.net,Online Communities,No
666,5600000,970000000,0.4%,pogo.com,Online Games,Yes
667,5600000,28000000,0.4%,fanbox.com,Sports,No
668,5600000,67000000,0.4%,95599.cn,Banking & Personal Finance,No
669,5600000,160000000,0.4%,evite.com,Cards & Greetings,Yes
670,5600000,17000000,0.4%,159game.com,,No
671,5600000,31000000,0.4%,hankooki.com,Business,No
672,5600000,230000000,0.4%,stayfriends.de,Social Networks,Yes
673,5600000,19000000,0.4%,mozilla-europe.org,Internet Software,No
674,5600000,49000000,0.4%,gutefrage.net,Educational Resources,Yes
675,5600000,490000000,0.4%,logmein.com,Computer Security,No
676,5600000,120000000,0.4%,break.com,Humor & Bizarre,Yes
677,5600000,150000000,0.4%,paran.com,Web Portals,No
678,5600000,300000000,0.4%,mercadolibre.com.mx,Shopping Portals & Search Engines,No
679,5600000,160000000,0.4%,wrzuta.pl,Multimedia Content,Yes
680,5600000,90000000,0.4%,blogcu.com,Blogging Resources & Services,Yes
681,5600000,28000000,0.4%,winzip.com,Software Utilities,No
682,5600000,170000000,0.4%,bahn.de,Bus & Rail,No
683,5600000,23000000,0.4%,topshareware.com,Software,Yes
684,5600000,120000000,0.4%,acer.com,Western Europe,No
685,5600000,1100000000,0.4%,mynet.com,News & Current Events,Yes
686,5600000,54000000,0.4%,urbandictionary.com,Dictionaries & Encyclopedias,Yes
687,5600000,230000000,0.4%,sanook.com,Web Portals,Yes
688,5600000,45000000,0.4%,rayfile.com,File Sharing & Hosting,Yes
689,5600000,51000000,0.4%,usenet.nl,Forum & Chat Providers,No
690,5600000,23000000,0.4%,encyclopedia.com,Dictionaries & Encyclopedias,Yes
691,5600000,87000000,0.4%,imagevenue.com,Photo & Video Sharing,No
692,5600000,120000000,0.4%,qip.ru,Programming,Yes
693,5600000,74000000,0.4%,discovery.com,TV Networks,Yes
694,5600000,190000000,0.4%,yam.com,Web Portals,Yes
695,5600000,80000000,0.4%,265.com,Online Directories,No
696,5600000,42000000,0.4%,mashable.com,Technology News,Yes
697,5600000,160000000,0.4%,me.com,Social Networks,Yes
698,5600000,280000000,0.4%,yandex.ua,Real Estate,No
699,5600000,160000000,0.4%,foodnetwork.com,Cooking & Recipes,Yes
700,5600000,31000000,0.4%,freewebs.com,Web Hosting & Domain Registration,Yes
701,5600000,81000000,0.4%,sonyericsson.com,Mobile Phones,No
702,5600000,67000000,0.4%,61.com,Online Games,No
703,5600000,34000000,0.4%,articlesbase.com,Educational Resources,Yes
704,5600000,61000000,0.4%,ct10000.com,Service Providers,No
705,5600000,170000000,0.4%,mufg.jp,Banking & Personal Finance,No
706,5600000,66000000,0.4%,xrea.com,Web Services,Yes
707,5600000,28000000,0.4%,chinacars.com,Automotive,Yes
708,5600000,34000000,0.4%,cri.cn,News & Current Events,Yes
709,5600000,280000000,0.4%,movies-links.tv,Movies,No
710,5600000,880000000,0.4%,match.com,Dating & Relationships,No
711,5600000,46000000,0.4%,blogbus.com,Blogging Resources & Services,Yes
712,5500000,600000000,0.4%,livescore.com,Soccer,No
713,5500000,46000000,0.4%,zhcw.com,Lotto & Sweepstakes,Yes
714,5500000,1100000000,0.4%,ebay.com.au,Auctions,Yes
715,5500000,280000000,0.4%,istockphoto.com,Stock Photography,No
716,5500000,28000000,0.4%,speedtest.net,Web Stats & Analytics,Yes
717,5500000,46000000,0.4%,windowslivehelp.com,Email & Messaging,No
718,5500000,250000000,0.4%,sprint.com,Service Providers,Yes
719,5500000,50000000,0.4%,superpages.com,Business & Personal Listings,No
720,5500000,130000000,0.4%,infospace.com,Search Engines,No
721,5500000,160000000,0.4%,accuweather.com,Weather,Yes
722,5500000,140000000,0.4%,doctissimo.fr,Health,Yes
723,5500000,50000000,0.4%,openv.com,Video Clips & Movie Downloads,No
724,5500000,55000000,0.4%,msn.com.cn,Travel,Yes
725,5500000,[phone],0.4%,t-mobile.com,Mobile Phones,No
726,5500000,[phone],0.4%,tuenti.com,Social Networks,No
727,5500000,310000000,0.4%,tmz.com,Celebrities,Yes
728,5500000,340000000,0.4%,otto.de,Mass Merchants & Department Stores,No
729,5500000,34000000,0.4%,gemius.pl,Demographics,No
730,5500000,80000000,0.4%,shoplocal.com,Shopping Portals & Search Engines,Yes
731,5500000,140000000,0.4%,barnesandnoble.com,Book Retailers,Yes
732,5500000,38000000,0.4%,pclady.com.cn,Beauty & Personal Care,Yes
733,5500000,300000000,0.4%,ninemsn.com.au,Web Portals,Yes
734,5500000,26000000,0.4%,wanfangdata.com.cn,Computers & Electronics,No
735,5500000,19000000,0.4%,51fswd.com,Online Games,No
736,5500000,61000000,0.4%,programas-gratis.net,Computers & Electronics,Yes
737,5500000,50000000,0.4%,pronto.com,Price Comparisons,No
738,5500000,110000000,0.4%,baixing.com,Classifieds,Yes
739,5500000,140000000,0.4%,worldstarhiphop.com,Urban & Hip-Hop,Yes
740,5500000,310000000,0.4%,yahoo.com.tw,Shopping Portals & Search Engines,No
741,5200000,18000000,0.3%,cnki.com.cn,Magazines,No
742,5200000,61000000,0.3%,w3schools.com,Web Design & Development,Yes
743,5200000,37000000,0.3%,unlimited-downloads.biz,,No
744,5200000,50000000,0.3%,qq163.com,Music,Yes
745,5100000,330000000,0.3%,carview.co.jp,Automotive,Yes
746,5100000,34000000,0.3%,zjol.com.cn,Local News,Yes
747,5100000,1900000000,0.3%,bebo.com,Social Networks,Yes
748,5100000,73000000,0.3%,delicious.com,Business Schools & Training,No
749,5100000,170000000,0.3%,hinet.net,Online Games,Yes
750,5100000,28000000,0.3%,buzzle.com,News & Current Events,Yes
751,5100000,2700000000,0.3%,schuelervz.net,Social Networks,Yes
752,5100000,96000000,0.3%,nationalgeographic.com,Magazines,Yes
753,5100000,50000000,0.3%,local.com,Search Engines,Yes
754,5100000,67000000,0.3%,tv.com,TV Programs,Yes
755,5100000,170000000,0.3%,kaskus.us,Indonesia,Yes
756,5100000,600000000,0.3%,etsy.com,Crafts,No
757,5100000,28000000,0.3%,eastday.com,Military,Yes
758,5100000,21000000,0.3%,shumenol.com,Astrology & Divination,No
759,5100000,50000000,0.3%,sendspace.com,File Sharing & Hosting,No
760,5100000,38000000,0.3%,citysearch.com,Restaurants,Yes
761,5100000,46000000,0.3%,zaobao.com,News & Current Events,Yes
762,5100000,280000000,0.3%,ed.gov,Education,No
763,5100000,190000000,0.3%,irctc.co.in,Vacation Destinations,No
764,5100000,28000000,0.3%,downtr.net,Software,Yes
765,5100000,260000000,0.3%,laredoute.fr,Apparel,Yes
766,5100000,89000000,0.3%,playstation.com,Video Games,No
767,5100000,190000000,0.3%,elpais.com,Newspapers,No
768,5100000,34000000,0.3%,utorrent.com,File Sharing & Hosting,No
769,5100000,90000000,0.3%,blogmura.com,Blogging Resources & Services,Yes
770,5100000,26000000,0.3%,mapbar.com,China,Yes
771,5100000,130000000,0.3%,readnovel.com,E-Books,Yes
772,5100000,31000000,0.3%,m1905.com,TV Networks,No
773,5100000,160000000,0.3%,marriott.com,Hotels & Accommodations,No
774,5100000,54000000,0.3%,popeater.com,TV Programs,No
775,5100000,67000000,0.3%,jsoftj.com,Computers & Electronics,Yes
776,5100000,28000000,0.3%,tweetmeme.com,Disasters,Yes
777,5100000,340000000,0.3%,hm.com,Business,No
778,5100000,67000000,0.3%,travelzoo.com,Air Travel,No
779,5100000,34000000,0.3%,torrentdownloads.net,File Sharing & Hosting,No
780,5100000,250000000,0.3%,izlesene.com,Video Clips & Movie Downloads,No
781,5100000,1400000000,0.3%,studivz.net,Social Networks,Yes
782,5100000,160000000,0.3%,hilton.com,Hotels & Accommodations,Yes
783,5100000,46000000,0.3%,vietbao.vn,Music,No
784,5100000,120000000,0.3%,kayak.com,Travel,No
785,5100000,230000000,0.3%,zappos.com,Footwear,No
786,5100000,340000000,0.3%,realtor.com,Rental Listings & Referrals,No
787,5100000,12000000,0.3%,oadz.com,,No
788,5100000,23000000,0.3%,123people.com,Online Directories,Yes
789,5100000,46000000,0.3%,abchina.com,Banking & Personal Finance,No
790,5100000,29000000,0.3%,hurra.com,Internet,No
791,5100000,60000000,0.3%,slide.com,MySpace Codes & Graphics,Yes
792,5000000,23000000,0.3%,allexperts.com,How-To & Expert Content,Yes
793,5000000,230000000,0.3%,aa.com,Air Travel,Yes
794,5000000,80000000,0.3%,uuu9.com,Online Games,Yes
795,5000000,46000000,0.3%,symantecstore.com,Antivirus & Malware,No
796,5000000,190000000,0.3%,cricinfo.com,Cricket,Yes
797,5000000,55000000,0.3%,52pk.com,Online Games,Yes
798,5000000,120000000,0.3%,go2000.com,Web Services,No
799,5000000,17000000,0.3%,searchignite.com,,No
800,5000000,23000000,0.3%,chinadaily.com.cn,China,Yes
801,5000000,170000000,0.3%,newegg.com,Computers & Electronics,No
802,5000000,38000000,0.3%,timeanddate.com,Time & Calendars,Yes
803,5000000,410000000,0.3%,direct.gov.uk,United Kingdom,No
804,5000000,28000000,0.3%,pctools.com,Antivirus & Malware,No
805,5000000,73000000,0.3%,27.cn,Beauty & Personal Care,Yes
806,5000000,96000000,0.3%,tgbus.com,Video Games,Yes
807,5000000,31000000,0.3%,fc2web.com,Web Hosting & Domain Registration,Yes
808,5000000,16000000,0.3%,mozdev.org,Internet Clients & Browsers,Yes
809,5000000,330000000,0.3%,marca.com,Sports,Yes
810,5000000,190000000,0.3%,udn.com,Blogging Resources & Services,Yes
811,5000000,180000000,0.3%,amazon.fr,Book Retailers,No
812,5000000,21000000,0.3%,weblio.jp,Dictionaries & Encyclopedias,Yes
813,5000000,41000000,0.3%,changyou.com,Online Games,Yes
814,5000000,26000000,0.3%,daily.co.jp,Sports,Yes
815,5000000,55000000,0.3%,thefind.com,Shopping Portals & Search Engines,No
816,5000000,74000000,0.3%,nttdocomo.co.jp,Mobile Phones,No
817,5000000,[phone],0.3%,kohls.com,Mass Merchants & Department Stores,No
818,5000000,37000000,0.3%,walkerplus.com,Japan,Yes
819,5000000,170000000,0.3%,babycenter.com,Baby Care,Yes
820,5000000,26000000,0.3%,ow.ly,File Sharing & Hosting,No
821,5000000,21000000,0.3%,webgame188.com,,No
822,5000000,26000000,0.3%,toocle.com,E-Commerce,No
823,5000000,45000000,0.3%,webcrawler.com,Search Engines,No
824,4700000,41000000,0.3%,stackoverflow.com,Music,No
825,4700000,370000000,0.3%,ekolay.net,Web Portals,Yes
826,4700000,67000000,0.3%,kuronekoyamato.co.jp,Freight & Trucking,No
827,4700000,74000000,0.3%,vzw.com,Phone Service Providers,No
828,4700000,67000000,0.3%,buzznet.com,Blogging Resources & Services,Yes
829,4700000,110000000,0.3%,wetter.com,Weather,Yes
830,4700000,74000000,0.3%,dospy.com,Mobile & Wireless,Yes
831,4700000,[phone],0.3%,fidelity.com,Investing,No
832,4700000,80000000,0.3%,gismeteo.ru,Weather,Yes
833,4700000,50000000,0.3%,ft.com,Business Schools & Training,No
834,4700000,21000000,0.3%,freedownloadscenter.com,Software,Yes
835,4700000,17000000,0.3%,smarter.co.jp,Shopping Portals & Search Engines,No
836,4700000,88000000,0.3%,bidders.co.jp,Auctions,Yes
837,4700000,250000000,0.3%,tesco.com,Food Retailers,Yes
838,4700000,42000000,0.3%,azlyrics.com,Lyrics & Tabs,Yes
839,4700000,140000000,0.3%,legacy.com,Obituaries,Yes
840,4700000,170000000,0.3%,tf1.fr,TV,Yes
841,4700000,170000000,0.3%,nhl.com,Hockey,Yes
842,4700000,21000000,0.3%,mycom.co.jp,Technology News,Yes
843,4700000,140000000,0.3%,rtl.de,TV Programs,Yes
844,4700000,22000000,0.3%,hankyung.com,Newspapers,Yes
845,4700000,28000000,0.3%,edeng.cn,Classifieds,Yes
846,4700000,540000000,0.3%,immobilienscout24.de,Legal,Yes
847,4700000,34000000,0.3%,gigazine.net,News & Current Events,Yes
848,4700000,120000000,0.3%,marketwatch.com,Business News,Yes
849,4700000,89000000,0.3%,xuite.net,Web Hosting & Domain Registration,Yes
850,4700000,34000000,0.3%,techcrunch.com,Computers & Electronics,Yes
851,4600000,23000000,0.3%,inowdownload.com,Movies,No
852,4600000,450000000,0.3%,kooora.com,Football,Yes
853,4600000,28000000,0.3%,zdnet.com,Computers & Electronics,Yes
854,4600000,34000000,0.3%,causes.com,Medical Literature & Resources,No
855,4600000,80000000,0.3%,imagebam.com,Photo & Video Sharing,No
856,4600000,74000000,0.3%,thesaurus.com,Dictionaries & Encyclopedias,No
857,4600000,42000000,0.3%,boc.cn,Banking & Personal Finance,No
858,4600000,97000000,0.3%,kapook.com,Web Portals,Yes
859,4600000,310000000,0.3%,argos.co.uk,Shopping Portals & Search Engines,No
860,4600000,55000000,0.3%,kp.ru,Newspapers,Yes
861,4600000,17000000,0.3%,uniblue.com,Software,No
862,4600000,20000000,0.3%,boosj.com,Video Clips & Movie Downloads,Yes
863,4600000,55000000,0.3%,meebo.com,Email & Messaging,Yes
864,4600000,49000000,0.3%,redtram.com,News & Current Events,Yes
865,4600000,19000000,0.3%,qianlong.com,News & Current Events,Yes
866,4600000,41000000,0.3%,top100.cn,Music,Yes
867,4600000,720000000,0.3%,ancestry.com,Genealogy,Yes
868,4600000,34000000,0.3%,pricegrabber.com,Price Comparisons,Yes
869,4600000,35000000,0.3%,pkr.com,Cards & Casino Games,No
870,4600000,74000000,0.3%,php.net,Programming,No
871,4600000,120000000,0.3%,ea.com,Online Games,Yes
872,4600000,54000000,0.3%,rutube.ru,Video Clips & Movie Downloads,Yes
873,4600000,21000000,0.3%,qingdaonews.com,Web Portals,Yes
874,4600000,37000000,0.3%,sbs.co.kr,Flash Content,Yes
875,4600000,21000000,0.3%,shvoong.com,Educational Resources,Yes
876,4600000,28000000,0.3%,ilike.com,Music Streams & Downloads,Yes
877,4600000,38000000,0.3%,kaspersky.com,Antivirus & Malware,No
878,4600000,160000000,0.3%,bigfishgames.com,Online Games,No
879,4600000,370000000,0.3%,xing.com,Social Networks,Yes
880,4600000,42000000,0.3%,taotao.com,Online Goodies,No
881,4600000,28000000,0.3%,sing365.com,Lyrics & Tabs,Yes
882,4600000,31000000,0.3%,51mole.com,Online Games,No
883,4600000,66000000,0.3%,tweetphoto.com,Photo & Video Sharing,No
884,4600000,310000000,0.3%,bloomberg.com,Business News,Yes
885,4600000,19000000,0.3%,newhua.com,Software Utilities,Yes
886,4600000,21000000,0.3%,2000y.net,Rock & Pop,Yes
887,4600000,54000000,0.3%,asiae.co.kr,Movies,Yes
888,4600000,50000000,0.3%,aolnews.com,Email & Messaging,Yes
889,4600000,28000000,0.3%,bdr130.net,Religion & Spirituality,Yes
890,4600000,46000000,0.3%,picktorrent.com,File Sharing & Hosting,No
891,4600000,110000000,0.3%,pixmania.com,Price Comparisons,Yes
892,4600000,34000000,0.3%,wired.com,Technology News,Yes
893,4600000,51000000,0.3%,juchang.com,Movies,No
894,4600000,45000000,0.3%,vatgia.com,Vietnam,No
895,4600000,38000000,0.3%,divx.com,Audio & Multimedia,No
896,4600000,140000000,0.3%,ana.co.jp,Air Travel,No
897,4600000,110000000,0.3%,fandango.com,Movies,Yes
898,4600000,11000000,0.3%,seoul.co.kr,Entertainment,Yes
899,4600000,41000000,0.3%,appspot.com,Video Games,Yes
900,4600000,46000000,0.3%,fetion.com.cn,Forum & Chat Providers,No
901,4600000,16000000,0.3%,bandoo.com,Email & Messaging,No
902,4600000,41000000,0.3%,city-data.com,Demographics,Yes
903,4600000,16000000,0.3%,wisegeek.com,Educational Resources,Yes
904,4600000,99000000,0.3%,ocnk.net,Web Services,Yes
905,4600000,50000000,0.3%,hunantv.com,TV,Yes
906,4600000,1100000000,0.3%,kijiji.ca,Classifieds,Yes
907,4600000,50000000,0.3%,cnki.net,Education,Yes
908,4600000,67000000,0.3%,panasonic.jp,Consumer Electronics,No
909,4600000,130000000,0.3%,allocine.fr,Movies,Yes
910,4600000,56000000,0.3%,chinahr.com,Jobs,Yes
911,4600000,55000000,0.3%,emagister.com,Distance Learning,Yes
912,4600000,28000000,0.3%,manta.com,Business Services & Consulting,Yes
913,4500000,60000000,0.3%,rayli.com.cn,Beauty & Personal Care,Yes
914,4300000,28000000,0.3%,asahi-net.or.jp,ISPs,Yes
915,4300000,67000000,0.3%,dreamstime.com,Stock Photography,No
916,4300000,120000000,0.3%,lastminute.com,Hotels & Accommodations,Yes
917,4300000,230000000,0.3%,nick.com,Cartoons,Yes
918,4300000,340000000,0.3%,deezer.com,Music Streams & Downloads,No
919,4300000,23000000,0.3%,bohelady.com,Parenting & Family,Yes
920,4300000,67000000,0.3%,esmas.com,Web Portals,Yes
921,4300000,800000000,0.3%,vente-privee.com,Shopping Portals & Search Engines,No
922,4300000,24000000,0.3%,lyricsmode.com,Lyrics & Tabs,Yes
923,4300000,19000000,0.3%,findarticles.com,News & Current Events,Yes
924,4300000,16000000,0.3%,47news.jp,News Networks,Yes
925,4300000,97000000,0.3%,staples.com,Office Supplies,No
926,4300000,61000000,0.3%,songs.pk,Bollywood & Lollywood,No
927,4300000,23000000,0.3%,bomb-mp3.com,Music,No
928,4200000,18000000,0.3%,cqvip.com,Science,Yes
929,4200000,550000000,0.3%,autoscout24.de,Vehicle Shopping,Yes
930,4200000,410000000,0.3%,victoriassecret.com,Lingerie & Undergarments,No
931,4200000,56000000,0.3%,acrobat.com,Software,No
932,4200000,230000000,0.3%,national-lottery.co.uk,Lotto & Sweepstakes,Yes
933,4200000,60000000,0.3%,mayoclinic.com,Medical Literature & Resources,Yes
934,4200000,310000000,0.3%,zillow.com,Real Estate,Yes
935,4200000,1100000000,0.3%,onemanga.com,Anime & Manga,No
936,4200000,41000000,0.3%,playsushi.com,Online Games,Yes
937,4200000,19000000,0.3%,answerbag.com,How-To & Expert Content,Yes
938,4200000,210000000,0.3%,ukr.net,Online Goodies,Yes
939,4200000,34000000,0.3%,citicards.com,Credit Cards,No
940,4200000,82000000,0.3%,kaixin.com,TV Programs,Yes
941,4200000,18000000,0.3%,ju51.com,Homemaking & Interior Decor,No
942,4200000,74000000,0.3%,kbs.co.kr,TV,No
943,4200000,210000000,0.3%,toysrus.com,Toys,No
944,4200000,25000000,0.3%,freshwap.net,File Sharing & Hosting,No
945,4200000,23000000,0.3%,vertor.com,File Sharing & Hosting,No
946,4200000,21000000,0.3%,mahalo.com,Search Engines,Yes
947,4200000,870000000,0.3%,hurriyet.com.tr,Newspapers,Yes
948,4200000,370000000,0.3%,mercadolibre.com.ar,Shopping Portals & Search Engines,No
949,4200000,98000000,0.3%,bearshare.com,File Sharing & Hosting,No
950,4200000,28000000,0.3%,zdface.com,Apparel,Yes
951,4200000,31000000,0.3%,shangdu.com,Local News,Yes
952,4200000,230000000,0.3%,barbie.com,Toys,No
953,4200000,67000000,0.3%,interpark.com,Shopping,No
954,4200000,73000000,0.3%,mizuhobank.co.jp,Lotto & Sweepstakes,No
955,4200000,73000000,0.3%,hotwire.com,Air Travel,No
956,4200000,68000000,0.3%,kompas.com,Indonesia,No
957,4200000,16000000,0.3%,1link.ru,Merchant Services & Payment Systems,No
958,4200000,18000000,0.3%,rising.com.cn,Antivirus & Malware,No
959,4200000,20000000,0.3%,blurtit.com,How-To & Expert Content,Yes
960,4200000,110000000,0.3%,newgrounds.com,Flash Content,Yes
961,4200000,120000000,0.3%,mundoanuncio.com,Classifieds,Yes
962,4200000,1300000000,0.3%,marktplaats.nl,Classifieds,No
963,4200000,34000000,0.3%,ringtonematcher.com,,No
964,4200000,110000000,0.3%,goal.com,Soccer,Yes
965,4200000,130000000,0.3%,xs8.cn,E-Books,Yes
966,4200000,130000000,0.3%,mthai.com,Web Portals,Yes
967,4200000,190000000,0.3%,clarin.com,Newspapers,Yes
968,4200000,37000000,0.3%,openoffice.org,Business & Productivity,No
969,4200000,35000000,0.3%,ciao.de,Consumer Affairs & Product Reviews,Yes
970,4200000,140000000,0.3%,jal.co.jp,Air Travel,No
971,4200000,19000000,0.3%,lyrics007.com,Lyrics & Tabs,Yes
972,4200000,160000000,0.3%,ovguide.com,Video Clips & Movie Downloads,No
973,4200000,140000000,0.3%,ultimate-guitar.com,Lyrics & Tabs,Yes
974,4200000,[phone],0.3%,mobile01.com,Mobile Phones,Yes
975,4200000,16000000,0.3%,vdisk.cn,Software Utilities,No
976,4200000,50000000,0.3%,buy.com,Shopping Portals & Search Engines,No
977,4200000,61000000,0.3%,computerbild.de,Computers & Electronics,Yes
978,4200000,130000000,0.3%,usgs.gov,Geology,No
979,4200000,38000000,0.3%,te3p.com,Online Directories,Yes
980,4200000,90000000,0.3%,cooks.com,Cooking & Recipes,Yes
981,4200000,51000000,0.3%,mcssl.com,Computers & Electronics,No
982,4200000,170000000,0.3%,reverso.net,Language Study & Translation,Yes
983,4200000,34000000,0.3%,merchantcircle.com,Marketing Services,Yes
984,4200000,28000000,0.3%,tiancity.com,Online Games,No
985,4200000,73000000,0.3%,dropbox.com,Myth & Folklore,Yes
986,4200000,34000000,0.3%,yfrog.com,Photo & Video Sharing,Yes
987,4200000,210000000,0.3%,tiscali.it,Web Portals,Yes
988,4100000,210000000,0.3%,xbox.com,Video Games,Yes
989,4100000,45000000,0.3%,easy-share.com,Language Study & Translation,No
990,4100000,340000000,0.3%,autotrader.com,Vehicle Shopping,No
991,4100000,61000000,0.3%,gotomeeting.com,Teleconferencing,No
992,4100000,23000000,0.3%,download-gate.com,Lyrics & Tabs,No
993,4100000,280000000,0.3%,nfl.com,Football,Yes
994,4100000,21000000,0.3%,experts-exchange.com,Tech Support,No
995,4100000,21000000,0.3%,cool.ne.jp,Web Hosting & Domain Registration,Yes
996,4100000,23000000,0.3%,fx120.net,Health Conditions,Yes
997,4100000,41000000,0.3%,ntv.co.jp,TV Networks,No
998,4100000,1700000000,0.3%,meinvz.net,Social Networks,Yes
999,4100000,790000000,0.3%,king.com,Online Games,Yes
1000,4100000,190000000,0.3%,virginmedia.com,Entertainment,Yes
Rank,Unique Visitors (users),Page Views,Reach,Site,Category,Has Advertising
